Protein,Stoichiometry,Isozyme,KEGG_ID
SAPIG0243,4,0,R03857
SAPIG0333,1,0,R02250
SAPIG2721,1,0,R02250
SAPIG2178,2,0,R01876
SAPIG1467,4,0,R02331
SAPIG0162,20,0,R08281
SAPIG0686,1,0,R08281
SAPIG1112,1,0,R07412
SAPIG0913,2,0,R01388
SAPIG1955,2,0,R01388
SAPIG0235,2,0,R06987
SAPIG0127,2,0,R11705
SAPIG0235,2,0,R00212
SAPIG1068,1,0,R01072
SAPIG1091,1,1,R03270
SAPIG1090,1,1,R03270
SAPIG1658,2,0,R00125
SAPIG2547,1,0,R00959
SAPIG1569,1,0,R03293
SAPIG1202,2,0,R01870
SAPIG0979,2,0,R10707
SAPIG1311,12,0,R00253
SAPIG2176,2,0,R01291
SAPIG0205,4,0,R01974
SAPIG0641,1,0,R00428
SAPIG2574,1,0,R04089
SAPIG0025,2,0,R02323
SAPIG0159,1,0,R02323
SAPIG1104,1,0,R02323
SAPIG0566,6,0,R01049
SAPIG0576,1,0,R08245
SAPIG0438,4,0,R00782
SAPIG0526,1,0,R00782
SAPIG0941,6,0,R00243
SAPIG1406,1,0,R00539
SAPIG0012,2,0,R01776
SAPIG0661,6,0,R11522
SAPIG2646,2,0,R02473
SAPIG2062,1,0,R02734
SAPIG0159,1,0,R01877
SAPIG2726,1,1,R04558
SAPIG2724,1,1,R04558
SAPIG1200,1,1,R00575
SAPIG1199,1,1,R00575
SAPIG2141,1,0,R04428
SAPIG2002,2,0,R01083
SAPIG0140,1,0,R09078
SAPIG0262,1,0,R02413
SAPIG1661,2,0,R02413
SAPIG0181,1,0,R03869
SAPIG2164,1,0,R03869
SAPIG0561,1,0,R05634
SAPIG0644,1,0,R00765
SAPIG0537,1,1,R00114
SAPIG0538,1,1,R00114
SAPIG1752,4,0,R03238
SAPIG0776,1,0,R02071
SAPIG0177,4,0,R03317
SAPIG2099,1,1,R04001
SAPIG2098,1,1,R04001
SAPIG1164,1,0,R01395
SAPIG2682,1,0,R01395
SAPIG1200,1,1,R01395
SAPIG1199,1,1,R01395
SAPIG0150,6,0,R02297
SAPIG1184,2,0,R02297
SAPIG2180,6,0,R02297
SAPIG0788,4,0,R09959
SAPIG2214,1,0,R00758
SAPIG1569,1,0,R01251
SAPIG0243,4,0,R00388
SAPIG0242,1,0,R04743
SAPIG1698,2,0,R04378
SAPIG0181,1,0,R01986
SAPIG2164,1,0,R01986
SAPIG1230,4,0,R04543
SAPIG0242,1,0,R01778
SAPIG1748,2,0,R00267
SAPIG2320,1,0,R11581
SAPIG2546,1,0,R04858
SAPIG2092,2,0,R05070
SAPIG0159,1,0,R02370
SAPIG1144,1,1,R02164
SAPIG1145,1,1,R02164
SAPIG0629,1,0,R10991
SAPIG0581,8,0,R11073
SAPIG0808,2,1,R02018
SAPIG0809,2,1,R02018
SAPIG0541,1,0,R00837
SAPIG1785,1,0,R00926
SAPIG0150,6,0,R01863
SAPIG1184,2,0,R01863
SAPIG2180,6,0,R01863
SAPIG2210,2,0,R02704
SAPIG2211,1,0,R02704
SAPIG2161,2,0,R01567
SAPIG2325,6,0,R11372
SAPIG0040,1,0,R01470
SAPIG0942,1,0,R01470
SAPIG1773,1,0,R01470
SAPIG0244,1,0,R01280
SAPIG0159,1,0,R03929
SAPIG1290,2,0,R03929
SAPIG2135,1,0,R04448
SAPIG2077,1,0,R00760
SAPIG0193,1,0,R00491
SAPIG0641,1,0,R04639
SAPIG2664,4,0,R11636
SAPIG1427,1,0,R11765
SAPIG1228,2,0,R12240
SAPIG0331,1,0,R02087
SAPIG1222,1,0,R00619
SAPIG2096,4,0,R01213
SAPIG0325,3,0,R01055
SAPIG0241,1,0,R04747
SAPIG1581,24,0,R04747
SAPIG1072,1,0,R04144
SAPIG0434,1,0,R01177
SAPIG0241,1,0,R01177
SAPIG1581,24,0,R01177
SAPIG2137,4,0,R09993
SAPIG0209,2,0,R08555
SAPIG0641,1,0,R05048
SAPIG0025,2,0,R01126
SAPIG0159,1,0,R01126
SAPIG1104,1,0,R01126
SAPIG1042,1,0,R08166
SAPIG0243,4,0,R03777
SAPIG2324,1,0,R09735
SAPIG1415,2,0,R01940
SAPIG0641,1,0,R05046
SAPIG2108,1,0,R00582
SAPIG0193,1,0,R00686
SAPIG0580,2,0,R03066
SAPIG1230,4,0,R10116
SAPIG0168,2,0,R12553
SAPIG0526,1,0,R01283
SAPIG2176,2,0,R01283
SAPIG2479,2,0,R03231
SAPIG2484,1,0,R01514
SAPIG1785,1,0,R00235
SAPIG1991,2,0,R02240
SAPIG0629,1,0,R01090
SAPIG1598,1,0,R12428
SAPIG1587,1,0,R02003
SAPIG1221,1,0,R01529
SAPIG0242,1,0,R04741
SAPIG1633,1,0,R08221
SAPIG2723,1,0,R04035
SAPIG2141,1,0,R04544
SAPIG0179,2,0,R10468
SAPIG1132,2,0,R10468
SAPIG0159,1,0,R01562
SAPIG0150,6,0,R01969
SAPIG1184,2,0,R01969
SAPIG2180,6,0,R01969
SAPIG0627,1,0,R02439
SAPIG0945,1,0,R00771
SAPIG0167,1,0,R00291
SAPIG2254,1,1,R03240
SAPIG2255,1,1,R03240
SAPIG2605,1,0,R04445
SAPIG1006,4,0,R04970
SAPIG2691,1,0,R02630
SAPIG0243,4,0,R12356
SAPIG0468,2,0,R01230
SAPIG0162,20,0,R08310
SAPIG0686,1,0,R08310
SAPIG0808,2,1,R02024
SAPIG0809,2,1,R02024
SAPIG0980,1,0,R10119
SAPIG2141,1,0,R10121
SAPIG1467,3,0,R11895
SAPIG0576,1,0,R01132
SAPIG0548,1,0,R02098
SAPIG0662,1,0,R00230
SAPIG0241,1,0,R05506
SAPIG1330,1,0,R01775
SAPIG0801,2,0,R00694
SAPIG2728,2,0,R00694
SAPIG2480,2,0,R12934
SAPIG0847,2,0,R11074
SAPIG1755,1,0,R11074
SAPIG1581,24,0,R04097
SAPIG1583,2,1,R07599
SAPIG1582,2,1,R07599
SAPIG1659,1,0,R03005
SAPIG1437,2,0,R00996
SAPIG2100,4,0,R00996
SAPIG2136,1,0,R04509
SAPIG0153,1,0,R02749
SAPIG2476,2,0,R03209
SAPIG2383,1,0,R02914
SAPIG1472,1,0,R00842
SAPIG0244,1,0,R00390
SAPIG2002,4,0,R12851
SAPIG1821,3,0,R00066
SAPIG0242,1,0,R04739
SAPIG0331,1,0,R02770
SAPIG1576,2,0,R01528
SAPIG0481,1,0,R02556
SAPIG1184,2,0,R02556
SAPIG2142,1,0,R00660
SAPIG2166,1,0,R00660
SAPIG1331,1,0,R01466
SAPIG1469,1,0,R09736
SAPIG1917,4,0,R01082
SAPIG2059,1,0,R07381
SAPIG0980,1,0,R04968
SAPIG0579,2,0,R07274
SAPIG0808,2,1,R02019
SAPIG0809,2,1,R02019
SAPIG0980,1,0,R07762
SAPIG0468,2,0,R01231
SAPIG0631,2,0,R01666
SAPIG0162,20,0,R04880
SAPIG0686,1,0,R04880
SAPIG0181,1,0,R00710
SAPIG2164,1,0,R00710
SAPIG0280,1,0,R05133
SAPIG2020,1,0,R06363
SAPIG0758,2,0,R00182
SAPIG1230,4,0,R04534
SAPIG2647,10,0,R01226
SAPIG0646,4,0,R09780
SAPIG0207,1,0,R02738
SAPIG0254,1,0,R02738
SAPIG0279,1,0,R02738
SAPIG2136,1,0,R03471
SAPIG1397,1,0,R04198
SAPIG1612,1,0,R00299
SAPIG0908,1,0,R12423
SAPIG1070,1,0,R04325
SAPIG2447,1,0,R09497
SAPIG2449,1,0,R09497
SAPIG2450,1,0,R09497
SAPIG0801,2,0,R00734
SAPIG2728,2,0,R00734
SAPIG0481,1,0,R01560
SAPIG1184,2,0,R01560
SAPIG2645,4,0,R00489
SAPIG2141,1,0,R04535
SAPIG1006,4,0,R01404
SAPIG2605,1,0,R04444
SAPIG2172,2,0,R03018
SAPIG2356,1,0,R11382
SAPIG1790,1,0,R01715
SAPIG0241,1,0,R04742
SAPIG1581,24,0,R04742
SAPIG1722,2,0,R02272
SAPIG1957,2,0,R02272
SAPIG1207,1,0,R12852
SAPIG1332,1,0,R01771
SAPIG1675,1,0,R08232
SAPIG2613,1,0,R00702
SAPIG0280,1,0,R05134
SAPIG2145,5,0,R00086
SAPIG2147,3,0,R00086
SAPIG0243,4,0,R07892
SAPIG2071,1,0,R00348
SAPIG1790,1,0,R01826
SAPIG0805,1,0,R07605
SAPIG2209,2,0,R00768
SAPIG1197,1,0,R01397
SAPIG0181,1,0,R04903
SAPIG2164,1,0,R04903
SAPIG1064,1,0,R04591
SAPIG1602,4,0,R02300
SAPIG1725,1,0,R00177
SAPIG1838,4,0,R00177
SAPIG0162,20,0,R00228
SAPIG2219,1,0,R00551
SAPIG0840,2,0,R00900
SAPIG0943,1,0,R01086
SAPIG2574,1,0,R07795
SAPIG1456,1,0,R05145
SAPIG1899,2,0,R03197
SAPIG1039,1,0,R10757
SAPIG0437,1,0,R01224
SAPIG1467,3,0,R11894
SAPIG2161,3,0,R08233
SAPIG1755,1,0,R00216
SAPIG1755,1,0,R00217
SAPIG0268,1,1,R02921
SAPIG0263,1,1,R02921
SAPIG1406,1,0,R00317
SAPIG0883,2,0,R03084
SAPIG0025,2,0,R01968
SAPIG0159,1,0,R01968
SAPIG1104,1,0,R01968
SAPIG1415,2,0,R01933
SAPIG1093,2,0,R01933
SAPIG1584,2,0,R01933
SAPIG1414,24,0,R01933
SAPIG1752,4,0,R04779
SAPIG0241,1,0,R00391
SAPIG1581,24,0,R00391
SAPIG1344,2,0,R06590
SAPIG1600,1,1,R03425
SAPIG1601,1,1,R03425
SAPIG0333,1,0,R02687
SAPIG2721,1,0,R02687
SAPIG0169,2,0,R00420
SAPIG0178,1,0,R00420
SAPIG2153,1,0,R00420
SAPIG0241,1,0,R07891
SAPIG1063,2,0,R07404
SAPIG1414,24,0,R02570
SAPIG0242,1,0,R07890
SAPIG0241,1,0,R03991
SAPIG1581,24,0,R03991
SAPIG2097,2,0,R01652
SAPIG1569,1,0,R01248
SAPIG1104,1,0,R01187
SAPIG0008,1,0,R01168
SAPIG1069,1,0,R04208
SAPIG0162,20,0,R08306
SAPIG0686,1,0,R08306
SAPIG0858,2,0,R08220
SAPIG1352,1,0,R04425
SAPIG1111,4,0,R00344
SAPIG1093,2,0,R03815
SAPIG1584,2,0,R03815
SAPIG1984,1,1,R00256
SAPIG1985,1,1,R00256
SAPIG0594,1,2,R00256
SAPIG0595,1,2,R00256
SAPIG0468,2,0,R00256
SAPIG1200,1,3,R00256
SAPIG1199,1,3,R00256
SAPIG0791,1,0,R00256
SAPIG1066,1,0,R00256
SAPIG2169,4,0,R00256
SAPIG2726,1,4,R00256
SAPIG2724,1,4,R00256
SAPIG0537,1,5,R00256
SAPIG0538,1,5,R00256
SAPIG2092,2,0,R04441
SAPIG2477,2,0,R03210
SAPIG0152,1,0,R01066
SAPIG2179,1,0,R01066
SAPIG0576,1,0,R02142
SAPIG0465,2,0,R02142
SAPIG1040,1,0,R01717
SAPIG1751,1,0,R02320
SAPIG0242,1,0,R04745
SAPIG0632,2,0,R01967
SAPIG0159,1,0,R02148
SAPIG1820,1,0,R00425
SAPIG0162,20,0,R06927
SAPIG0686,1,0,R06927
SAPIG0150,6,0,R02147
SAPIG1184,2,0,R02147
SAPIG2180,6,0,R02147
SAPIG0025,2,0,R01569
SAPIG0159,1,0,R01569
SAPIG1104,1,0,R01569
SAPIG1245,2,1,R02404
SAPIG1246,2,1,R02404
SAPIG0526,1,0,R01001
SAPIG1784,1,0,R00943
SAPIG1664,1,0,R00194
SAPIG2007,2,0,R00189
SAPIG2667,2,0,R03947
SAPIG2611,1,0,R12507
SAPIG2112,1,0,R01625
SAPIG1195,8,1,R00966
SAPIG2154,1,1,R00966
SAPIG0603,1,0,R05578
SAPIG2388,2,0,R01056
SAPIG1184,2,0,R01402
SAPIG1071,1,0,R01127
SAPIG0581,8,0,R03504
SAPIG2078,1,0,R03635
SAPIG1202,2,0,R08231
SAPIG0025,2,0,R02102
SAPIG0159,1,0,R02102
SAPIG1104,1,0,R02102
SAPIG1675,1,0,R00964
SAPIG1230,4,0,R04533
SAPIG2095,1,0,R05071
SAPIG2010,2,0,R00691
SAPIG1675,1,0,R00517
SAPIG0162,20,0,R06917
SAPIG0686,1,0,R06917
SAPIG2141,1,0,R04537
SAPIG2077,1,0,R00867
SAPIG0025,2,0,R03346
SAPIG0159,1,0,R03346
SAPIG1104,1,0,R03346
SAPIG2418,1,0,R01257
SAPIG2655,1,0,R01257
SAPIG1466,4,0,R01714
SAPIG0243,4,0,R01279
SAPIG0167,1,0,R00418
SAPIG2257,1,0,R10633
SAPIG1467,4,0,R00570
SAPIG0132,1,0,R12308
SAPIG0132,2,0,R12308
SAPIG0241,1,0,R05586
SAPIG1438,1,0,R00396
SAPIG1762,1,0,R00396
SAPIG2169,4,0,R00573
SAPIG0980,1,0,R02768
SAPIG2134,1,0,R03223
SAPIG1612,1,0,R01786
SAPIG2282,1,0,R11319
SAPIG0808,2,0,R11893
SAPIG0809,2,0,R11893
SAPIG0159,1,0,R03537
SAPIG1290,2,0,R03537
SAPIG2099,1,1,R03968
SAPIG2098,1,1,R03968
SAPIG1427,1,0,R00937
SAPIG1785,1,0,R01354
SAPIG1229,1,0,R01626
SAPIG0181,1,0,R02549
SAPIG2164,1,0,R02549
SAPIG1397,1,0,R04199
SAPIG0808,2,1,R02017
SAPIG0809,2,1,R02017
SAPIG2059,1,0,R02052
SAPIG0025,2,0,R00183
SAPIG0159,1,0,R00183
SAPIG1104,1,0,R00183
SAPIG1006,4,0,R04956
SAPIG2097,2,0,R00994
SAPIG0243,4,0,R07934
SAPIG1602,4,0,R04125
SAPIG2729,1,0,R01163
SAPIG0789,2,0,R09978
SAPIG1802,1,0,R02750
SAPIG0283,1,0,R02750
SAPIG1147,2,0,R02720
SAPIG0162,1,0,R00754
SAPIG0686,1,0,R00754
SAPIG2374,1,0,R04111
SAPIG2664,2,0,R11633
SAPIG0855,2,0,R00658
SAPIG2322,2,0,R09395
SAPIG0604,1,0,R00586
SAPIG0243,4,0,R07888
SAPIG2141,1,0,R04965
SAPIG2095,1,0,R05069
SAPIG1230,4,0,R10120
SAPIG0260,4,0,R01896
SAPIG0858,2,0,R08249
SAPIG1675,1,0,R00513
SAPIG0525,1,0,R10305
SAPIG0778,2,0,R02059
SAPIG2071,1,0,R00485
SAPIG0162,20,0,R08558
SAPIG0686,1,0,R08558
SAPIG0150,6,0,R02557
SAPIG1184,2,0,R02557
SAPIG2180,6,0,R02557
SAPIG1207,1,0,R02090
SAPIG2556,1,0,R01737
SAPIG1822,1,0,R03459
SAPIG2267,1,0,R02948
SAPIG2649,1,0,R02948
SAPIG2568,1,0,R00762
SAPIG2382,1,0,R02288
SAPIG1819,60,0,R04457
SAPIG1104,1,0,R01185
SAPIG1245,2,1,R00405
SAPIG1246,2,1,R00405
SAPIG1764,2,0,R01353
SAPIG0133,1,0,R12311
SAPIG0133,2,0,R12311
SAPIG0200,1,0,R00667
SAPIG0940,1,0,R00667
SAPIG2659,1,0,R02566
SAPIG2660,2,0,R02566
SAPIG0181,1,0,R05238
SAPIG2164,1,0,R05238
SAPIG0153,1,0,R01057
SAPIG1302,4,0,R00847
SAPIG1302,2,0,R00847
SAPIG1583,2,1,R07601
SAPIG1582,2,1,R07601
SAPIG2077,1,0,R03920
SAPIG2178,2,0,R02484
SAPIG1209,1,0,R03269
SAPIG2155,2,0,R00945
SAPIG1467,4,0,R00331
SAPIG1427,1,0,R02236
SAPIG0242,1,0,R06941
SAPIG0181,1,0,R00904
SAPIG2164,1,0,R00904
SAPIG1344,2,0,R01641
SAPIG1062,1,0,R07405
SAPIG2167,1,0,R02568
SAPIG2654,1,0,R02568
SAPIG2078,1,0,R03921
SAPIG1002,1,0,R00104
