RHEA_ID,Protein,Stoichiometry,Subunit,KEGG_ID,EC,DeltaG,RevIndex
RHEA:42424,SAPIG2099,1,0,R03898,4.2.1.35,8.792923733489147,3.5489302901341864
RHEA:42424,SAPIG2098,1,0,R03898,4.2.1.35,8.792923733489147,3.5489302901341864
RHEA:17400,SAPIG1230,1,0,R02767,1.1.1.100       1.1.1.-,,
RHEA:24930,SAPIG0438,1,0,R02408,4.4.1.1         4.4.1.13        4.4.1.35,1.1264293470574955,0.22732024925013833
RHEA:24930,SAPIG0526,1,0,R02408,4.4.1.1         4.4.1.13        4.4.1.35,1.1264293470574955,0.22732024925013833
RHEA:15216,SAPIG1414,1,0,R02570,2.3.1.61,,
RHEA:24411,SAPIG0481,1,0,R01560,3.5.4.4,-37.40101597981206,-10.06366805214912
RHEA:24411,SAPIG1184,1,0,R01560,3.5.4.4,-37.40101597981206,-10.06366805214912
RHEA:17216,SAPIG0169,1,0,R00420,5.1.3.14,1.5328480075672815,0.6186759818589613
RHEA:17216,SAPIG0178,1,0,R00420,5.1.3.14,1.5328480075672815,0.6186759818589613
RHEA:17216,SAPIG2153,1,0,R00420,5.1.3.14,1.5328480075672815,0.6186759818589613
RHEA:30391,SAPIG2611,1,0,R12507,2.6.1.117,-0.6638775270132555,-0.13397449676399079
RHEA:30734,SAPIG0243,1,0,R01175,1.3.3.6         1.3.8.1         1.3.8.7         1.3.99.-,35.12898213717858,7.089240879765088
RHEA:10895,SAPIG2097,1,0,R04426,1.1.1.85,15.626074417381687,3.1534362458146314
RHEA:21651,SAPIG2010,1,0,R01373,4.2.1.51        4.2.1.91,-96.32674765109303,-25.919093038194163
RHEA:16796,SAPIG1209,1,0,R03269,4.1.1.36,-38.28894900072626,-10.30258838468356
RHEA:10163,SAPIG0260,1,0,R07145,1.1.1.14,9.148692685639844,1.8462614695233213
RHEA:24023,SAPIG0943,1,0,R01086,4.3.2.1,-26.744680526322696,-7.196317531132503
RHEA:24059,SAPIG1104,1,0,R07343,3.1.3.25,,
RHEA:13716,SAPIG1144,1,1,R02164,1.3.5.1,,
RHEA:13716,SAPIG1145,1,1,R02164,1.3.5.1,,
RHEA:32746,SAPIG0525,1,0,R10305,2.5.1.134,-59.26378695490695,-11.959790338638
RHEA:18164,SAPIG0241,1,0,R03991,2.3.1.16        2.3.1.155,30.173820388935383,6.089259294921044
RHEA:18164,SAPIG1581,1,0,R03991,2.3.1.16        2.3.1.155,30.173820388935383,6.089259294921044
RHEA:29378,SAPIG0025,1,0,R00183,3.1.3.5,-31.687145927357612,-8.526210044803664
RHEA:29378,SAPIG0159,1,0,R00183,3.1.3.5,-31.687145927357612,-8.526210044803664
RHEA:29378,SAPIG1104,1,0,R00183,3.1.3.5,-31.687145927357612,-8.526210044803664
RHEA:51619,SAPIG2664,1,0,R11634,1.1.98.6,-62.47542507422793,-12.607918319050095
RHEA:28361,SAPIG0243,1,0,R03990,1.3.3.6         1.3.8.7         1.3.8.8         1.3.8.9,40.69752348196607,8.213006173845429
RHEA:27377,SAPIG0818,1,0,R08572,2.7.1.165,-10.881512561402815,-2.1959549918849386
RHEA:39135,SAPIG0243,1,0,R07950,1.3.3.6,-73.17242185856503,-14.766636912094103
RHEA:24067,SAPIG1723,1,0,R00036,4.2.1.24,-86.39210940224004,-23.245932993327838
RHEA:13436,SAPIG1633,1,0,R02485,3.5.4.5,-37.596026468698,-10.11614044562353
RHEA:24391,SAPIG2178,1,0,R01876,2.4.2.2         2.4.2.3,1.172036250740348,0.23652399801591323
RHEA:10775,SAPIG0280,1,0,R00839,3.2.1.86,-37.54203249404108,-10.101612031794968
RHEA:11587,SAPIG2238,1,0,R00672,5.1.1.9         5.1.1.10        5.1.1.12,-9.525207299235888,-3.8444887876505556
RHEA:23099,SAPIG2136,1,0,R03471,2.7.1.49,-11.463270808059974,-2.3133573216261563
RHEA:29370,SAPIG0025,1,0,R00511,3.1.3.5         3.1.3.91        3.1.3.-,-31.051660623815707,-8.355217012146023
RHEA:29370,SAPIG0159,1,0,R00511,3.1.3.5         3.1.3.91        3.1.3.-,-31.051660623815707,-8.355217012146023
RHEA:29370,SAPIG1104,1,0,R00511,3.1.3.5         3.1.3.91        3.1.3.-,-31.051660623815707,-8.355217012146023
RHEA:32462,SAPIG2451,1,0,R03194,2.1.1.107,-268.89734368350923,-36.17673926820814
RHEA:21564,SAPIG0241,1,0,R07891,2.3.1.16,,
RHEA:32966,SAPIG2071,1,0,R00269,3.5.1.3         3.5.1.111,-20.396246316274443,-5.488114348221155
RHEA:10119,SAPIG1576,1,0,R01528,1.1.1.44        1.1.1.351,-6.800527783198191,-1.0979100817977516
RHEA:17012,SAPIG1844,1,0,R04030,6.2.1.26,-18.15432447918579,-2.4424349243366303
RHEA:41887,SAPIG0980,1,0,R04726,2.3.1.41        2.3.1.85        2.3.1.86        2.3.1.179,,
RHEA:15504,SAPIG0537,1,1,R00114,1.4.1.13,47.76336086848937,6.425956571539923
RHEA:15504,SAPIG0538,1,1,R00114,1.4.1.13,47.76336086848937,6.425956571539923
RHEA:12359,SAPIG2692,1,0,R00772,5.3.1.8,-0.5004434789944412,-0.20198503648327998
RHEA:23935,SAPIG0331,1,0,R02770,5.1.3.9,0.0,0.0
RHEA:14720,SAPIG1790,1,0,R01826,2.5.1.54,-74.3520095984635,-15.004684846255783
RHEA:28345,SAPIG1147,1,0,R03531,3.6.1.66,-70.43017427809568,-18.950979705266498
RHEA:20224,SAPIG1784,1,0,R00943,6.3.4.3,,
RHEA:29402,SAPIG1147,1,0,R00720,3.6.1.66,-36.86732643710408,-9.920065685742408
RHEA:15184,SAPIG2145,1,0,R00086,3.6.1.5         3.6.1.8         3.6.1.15        3.6.1.-,-72.95309234584084,-14.722374891017846
RHEA:15184,SAPIG2147,1,0,R00086,3.6.1.5         3.6.1.8         3.6.1.15        3.6.1.-,-72.95309234584084,-14.722374891017846
RHEA:17288,SAPIG1013,1,0,R02689,2.4.1.315       2.4.1.336,,
RHEA:10736,SAPIG0162,1,0,R05233,1.1.1.1,,
RHEA:10736,SAPIG0686,1,0,R05233,1.1.1.1,,
RHEA:17808,SAPIG1664,1,0,R00194,3.2.2.9,-33.48307229499039,-9.009448436501735
RHEA:25306,SAPIG2676,1,0,R04620,3.1.3.1,25.93982477176766,6.97975119111447
RHEA:31218,SAPIG0181,1,0,R04903,1.2.1.3,-44.09159181928982,-8.897949674676516
RHEA:31218,SAPIG2164,1,0,R04903,1.2.1.3,-44.09159181928982,-8.897949674676516
RHEA:11064,SAPIG2568,1,0,R04780,3.1.3.11,-25.70648172667898,-6.9169644756595305
RHEA:41903,SAPIG0980,1,0,R04968,2.3.1.41        2.3.1.85        2.3.1.86        2.3.1.179,,
RHEA:16600,SAPIG2169,1,0,R00571,6.3.4.2,-6.619014896567933,-0.8905048032284034
RHEA:19364,SAPIG1587,1,0,R02003,2.5.1.10,-81.24714648855024,-16.396165137996032
RHEA:16232,SAPIG1263,1,0,R01799,2.7.7.41,,
RHEA:18340,SAPIG0325,1,0,R01055,4.2.1.70,-16.495118925242394,-4.438419572183943
RHEA:10743,SAPIG0162,1,0,R00624,1.1.1.1,,
RHEA:10743,SAPIG0686,1,0,R00624,1.1.1.1,,
RHEA:33271,SAPIG0333,1,0,R02250,3.1.1.3,,
RHEA:33271,SAPIG2721,1,0,R02250,3.1.1.3,,
RHEA:41895,SAPIG2141,1,0,R04568,2.3.1.85        2.3.1.86        2.3.1.-         4.2.1.59,,
RHEA:10607,SAPIG2059,1,0,R01312,3.1.4.3,,
RHEA:13097,SAPIG2141,1,0,R10117,4.2.1.59,,
RHEA:33051,SAPIG0162,1,0,R08558,1.1.1.1,14.61506419126863,2.9494082726489714
RHEA:33051,SAPIG0686,1,0,R08558,1.1.1.1,14.61506419126863,2.9494082726489714
RHEA:16296,SAPIG2098,1,1,R03968,4.2.1.33,-0.3915610012760453,-0.1580387525222407
RHEA:16296,SAPIG2099,1,1,R03968,4.2.1.33,-0.3915610012760453,-0.1580387525222407
RHEA:13036,SAPIG2254,1,1,R03240,5.3.1.26,-2.0015191764128986,-0.8078373299659569
RHEA:13036,SAPIG2255,1,1,R03240,5.3.1.26,-2.0015191764128986,-0.8078373299659569
RHEA:23543,SAPIG0603,1,0,R05578,6.1.1.17        6.1.1.24,,
RHEA:27689,SAPIG1467,1,0,R00330,2.7.4.6,-2.6677301092811376,-0.5383640571492794
RHEA:29322,SAPIG0040,1,0,R01470,3.1.4.2         3.1.4.46,,
RHEA:29322,SAPIG0942,1,0,R01470,3.1.4.2         3.1.4.46,,
RHEA:29322,SAPIG1773,1,0,R01470,3.1.4.2         3.1.4.46,,
RHEA:31090,SAPIG0241,1,0,R03778,2.3.1.16,30.173820388936292,6.089259294921228
RHEA:31090,SAPIG1581,1,0,R03778,2.3.1.16,30.173820388936292,6.089259294921228
RHEA:24287,SAPIG1395,1,0,R02291,1.2.1.11,-7.091378030767913,-1.144866351852132
RHEA:51627,SAPIG2664,1,0,R11633,1.1.98.6,-56.67362127781638,-11.437079252626736
RHEA:25290,SAPIG0162,1,0,R06917,1.1.1.1,18.062499174643563,3.6451214851478957
RHEA:25290,SAPIG0686,1,0,R06917,1.1.1.1,18.062499174643563,3.6451214851478957
RHEA:14268,SAPIG1722,1,0,R02272,5.4.3.8,-9.314422115754155,-3.75941334004708
RHEA:14268,SAPIG1957,1,0,R02272,5.4.3.8,-9.314422115754155,-3.75941334004708
RHEA:28109,SAPIG0262,1,0,R05571,1.1.1.251,15.619055801846343,3.152019846786097
RHEA:25237,SAPIG1467,1,0,R00139,2.7.4.6,0.2554983978087648,0.05156112065494232
RHEA:25163,SAPIG0200,1,0,R00667,2.6.1.13,-4.264141213289747,-0.8605294650524904
RHEA:25163,SAPIG0940,1,0,R00667,2.6.1.13,-4.264141213289747,-0.8605294650524904
RHEA:11615,SAPIG0537,1,1,R00248,1.4.1.3         1.4.1.4         1.4.1.13,16.302987053760347,2.6320330451357945
RHEA:11615,SAPIG0538,1,1,R00248,1.4.1.3         1.4.1.4         1.4.1.13,16.302987053760347,2.6320330451357945
RHEA:22063,SAPIG2478,1,0,R01078,2.8.1.6,,
RHEA:22567,SAPIG1006,1,0,R01404,1.3.1.10        1.3.1.39        1.3.1.104       1.3.1.-,,
RHEA:24219,SAPIG0181,1,0,R08146,1.2.1.3,-44.05791953797365,-8.891154404825276
RHEA:24219,SAPIG2164,1,0,R08146,1.2.1.3,-44.05791953797365,-8.891154404825276
RHEA:22495,SAPIG2385,1,0,R02285,3.5.3.8,-48.12624940712459,-12.94955727645648
RHEA:13493,SAPIG2095,1,0,R05068,1.1.1.86,15.621471843890959,3.152507418670845
RHEA:15424,SAPIG0244,1,0,R00390,6.2.1.3,,
RHEA:41795,SAPIG1229,1,0,R01626,2.3.1.39        2.3.1.85        2.3.1.86        2.3.1.-,,
RHEA:12423,SAPIG2253,1,0,R03236,2.7.1.11        2.7.1.56        2.7.1.144,-21.05010908198551,-4.248039218579861
RHEA:20847,SAPIG1111,1,0,R00344,6.4.1.1,-7.194902345611922,-0.9679831814321654
RHEA:22863,SAPIG1659,1,0,R03005,2.7.7.1         2.7.7.18,-24.977925763892124,-5.040696360789677
RHEA:30050,SAPIG0181,1,0,R05286,1.2.1.3,-44.05857377969551,-8.89128643475833
RHEA:30050,SAPIG2164,1,0,R05286,1.2.1.3,-44.05857377969551,-8.89128643475833
RHEA:24292,SAPIG2723,1,0,R00259,"2.3.1.1,2.3.1.35",-25.72436301804339,-5.191331909398651
RHEA:21083,SAPIG1725,1,0,R00177,2.5.1.6,-107.79681647406346,-17.403239184608896
RHEA:21083,SAPIG1838,1,0,R00177,2.5.1.6,-107.79681647406346,-17.403239184608896
RHEA:22836,SAPIG0980,1,0,R04355,2.3.1.41        2.3.1.85        2.3.1.86        2.3.1.179,,
RHEA:13068,SAPIG2145,1,0,R00086,3.6.1.5         3.6.1.8         3.6.1.15        3.6.1.-,-46.75659080866504,-12.581016767099491
RHEA:13068,SAPIG2147,1,0,R00086,3.6.1.5         3.6.1.8         3.6.1.15        3.6.1.-,-46.75659080866504,-12.581016767099491
RHEA:45844,SAPIG1230,1,0,R04536,1.1.1.100       1.1.1.-         2.3.1.85        2.3.1.86,15.6217837975164,3.1525703727975953
RHEA:18304,SAPIG0468,1,0,R01230,6.3.5.2,-318.1555587418096,-42.80380957902111
RHEA:30095,SAPIG2418,1,0,R01257,1.1.5.4,,
RHEA:30095,SAPIG2655,1,0,R01257,1.1.5.4,,
RHEA:30750,SAPIG0243,1,0,R01279,1.3.3.6         1.3.8.7         1.3.8.8         1.3.8.9,43.4465396619853,8.76777425128148
RHEA:18232,SAPIG0913,1,0,R00717,1.1.1.26        1.1.1.29,41.118441119264844,8.297949896658123
RHEA:18232,SAPIG1955,1,0,R00717,1.1.1.26        1.1.1.29,41.118441119264844,8.297949896658123
RHEA:28209,SAPIG2161,1,0,R02099,2.7.1.21        2.7.1.145,-16.515970846487562,-3.3330227228534173
RHEA:31138,SAPIG1698,1,0,R04378,2.4.2.7,41.15301043842059,8.30492619416619
RHEA:45840,SAPIG1230,1,0,R04534,1.1.1.100       1.1.1.-         2.3.1.85        2.3.1.86,15.6217837975164,3.1525703727975953
RHEA:43484,SAPIG0113,1,0,R03332,3.1.4.3         3.1.4.11        4.6.1.13,,
RHEA:43484,SAPIG2059,1,0,R03332,3.1.4.3         3.1.4.11        4.6.1.13,,
RHEA:18020,SAPIG0205,1,0,R01974,4.1.1.43        4.1.1.74,-8.58266426431598,-2.3093780181196215
RHEA:23151,SAPIG1764,1,0,R01353,2.7.2.1         2.7.2.15,33.02907306141964,6.665466538523794
RHEA:59143,SAPIG2239,1,0,R12354,6.3.2.57,,
RHEA:37042,SAPIG0179,1,0,R10468,1.14.99.48,,
RHEA:37042,SAPIG1132,1,0,R10468,1.14.99.48,,
RHEA:26413,SAPIG0209,1,0,R08555,4.2.1.126,-20.22599616667813,-5.442304336207289
RHEA:43636,SAPIG2257,1,0,R10633,2.3.1.286,,
RHEA:40530,SAPIG1083,1,0,R11325,7.1.1.7,,
RHEA:40530,SAPIG1084,1,0,R11325,7.1.1.7,,
RHEA:14804,SAPIG0852,1,0,R01512,2.7.2.3,19.549800047385702,3.9452677890282706
RHEA:12697,SAPIG1207,1,0,R12852,2.7.4.8,5.122336021816295,1.0337183634854359
RHEA:13240,SAPIG2209,1,0,R00768,2.6.1.16,-20.001871777523718,-4.036498596040146
RHEA:20783,SAPIG1207,1,0,R00332,2.7.4.8,0.04150605634936255,0.008376172992451154
RHEA:28029,SAPIG0808,1,1,R02018,1.17.4.1,,
RHEA:28029,SAPIG0809,1,1,R02018,1.17.4.1,,
RHEA:24816,SAPIG0629,1,0,R01214,2.6.1.6         2.6.1.42,1.7246845599528342,0.3480517664694082
RHEA:31158,SAPIG2605,1,0,R04444,1.2.1.88,1.6003696457203205,0.32296426554210667
RHEA:19189,SAPIG1090,1,1,R03270,1.2.4.1,,
RHEA:19189,SAPIG1091,1,1,R03270,1.2.4.1,,
RHEA:25098,SAPIG1467,1,0,R11894,2.7.4.6,-0.4206924835901873,-0.0848982854336978
RHEA:14008,SAPIG0526,1,0,R01001,4.4.1.1,-31.411719142627305,-6.339074744039772
RHEA:21647,SAPIG1302,1,0,R00847,2.7.1.30,-16.653989821213486,-3.3608757860019436
RHEA:21039,SAPIG0434,1,0,R00238,2.3.1.9         2.3.1.16,24.96679514822631,5.038450135285991
RHEA:49255,SAPIG0777,1,0,R03232,2.7.1.202,,
RHEA:20016,SAPIG1197,1,0,R01397,2.1.3.2,-22.468439909641027,-4.534266950575688
RHEA:13804,SAPIG2668,1,0,R00858,1.8.1.2,109.70007763025069,11.06906929174461
RHEA:22475,SAPIG2172,1,0,R02971,2.7.1.33        2.7.1.34,-22.030374542091977,-4.4458627121747325
RHEA:30742,SAPIG1104,1,0,R01187,3.1.3.25,-39.99854312159754,-10.762596950911837
RHEA:14108,SAPIG1569,1,0,R01248,1.5.1.2,15.206639873760878,3.068791820268487
RHEA:10415,SAPIG1565,1,0,R01054,3.6.1.13        3.6.1.21        3.6.1.53        3.6.1.-,-45.32533216308812,-12.195901242065913
RHEA:15012,SAPIG1427,1,0,R00939,1.5.1.3,18.82333255550884,3.7986622591235695
RHEA:14976,SAPIG0193,1,0,R00491,5.1.1.13,5.194626742897867,2.0966141357052277
RHEA:12347,SAPIG1727,1,0,R04109,1.2.1.70,,
RHEA:10275,SAPIG1991,1,0,R02240,2.7.1.107,,
RHEA:48612,SAPIG1768,1,0,R07461,2.8.1.4         2.8.1.11,,
RHEA:34246,SAPIG2320,1,0,R11581,2.7.7.77,-1.8309811658941726,-0.3695030638988913
RHEA:23011,SAPIG0541,1,0,R00837,3.2.1.93        3.2.1.122,-26.64139173013527,-7.16852512680591
RHEA:25903,SAPIG0646,1,0,R05339,5.3.1.27,-10.49151058647567,-4.234500473124449
RHEA:26333,SAPIG2322,1,0,R09395,2.8.1.12,,
RHEA:10191,SAPIG2596,1,0,R01978,2.3.3.10,-19.81243095571358,-3.9982682934077403
RHEA:41839,SAPIG0980,1,0,R04957,2.3.1.41        2.3.1.85        2.3.1.86        2.3.1.179,,
RHEA:27861,SAPIG0159,1,0,R05135,3.1.4.16,-33.043374569637194,-13.336705338612257
RHEA:27861,SAPIG1290,1,0,R05135,3.1.4.16,-33.043374569637194,-13.336705338612257
RHEA:21259,SAPIG1464,1,0,R03460,2.5.1.19,-16.478218771960677,-3.325404126078059
RHEA:10380,SAPIG1202,1,0,R08231,2.4.2.10,-3.723203435422022,-0.7513649525911235
RHEA:16864,SAPIG2479,1,0,R03231,2.6.1.62,,
RHEA:19484,SAPIG0241,1,0,R00829,2.3.1.16        2.3.1.174,28.62365265933545,5.776426079422272
RHEA:25260,SAPIG0331,1,0,R02087,5.1.3.9,2.1465037480367073,0.866354855357217
RHEA:10167,SAPIG0855,1,0,R00658,4.2.1.11,-3.8108419943564513,-1.5381018867680225
RHEA:18248,SAPIG1742,1,0,R00130,2.7.1.24,2.6944524229946865,0.5437567815396483
RHEA:21583,SAPIG2267,1,0,R02948,4.1.1.5,-31.55928363248242,-8.491805533099903
RHEA:21583,SAPIG2649,1,0,R02948,4.1.1.5,-31.55928363248242,-8.491805533099903
RHEA:52331,SAPIG2009,1,0,R11712,1.14.14.47,-70.90244640664218,-11.44683371874529
RHEA:11847,SAPIG0235,1,0,R00212,2.3.1.54,19.814039438597177,3.998592894973714
RHEA:46279,SAPIG0847,1,0,R11074,4.1.1.101,-28.71877069071195,-7.7274952972699085
RHEA:46279,SAPIG1755,1,0,R11074,4.1.1.101,-28.71877069071195,-7.7274952972699085
RHEA:27721,SAPIG0025,1,0,R01126,3.1.3.5         3.1.3.99        3.1.3.-,-22.526476902683264,-6.0613055553189765
RHEA:27721,SAPIG0159,1,0,R01126,3.1.3.5         3.1.3.99        3.1.3.-,-22.526476902683264,-6.0613055553189765
RHEA:27721,SAPIG1104,1,0,R01126,3.1.3.5         3.1.3.99        3.1.3.-,-22.526476902683264,-6.0613055553189765
RHEA:36143,SAPIG1006,1,0,R04970,1.3.1.10        1.3.1.39        1.3.1.104       1.3.1.-,-58.95331384453675,-11.897134988775903
RHEA:21019,SAPIG2071,1,0,R00485,3.5.1.1         3.5.1.38        3.5.5.4,-34.60104521988424,-9.310266692708861
RHEA:36166,SAPIG2008,1,0,R01724,6.3.4.21,-54.160156810356085,-6.245626819556781
RHEA:25596,SAPIG1041,1,0,R08165,2.2.1.9,-2.8437839011183996,-0.5738927762353204
RHEA:21667,SAPIG2676,1,0,R03024,3.1.3.1         3.1.3.2         3.1.3.41,-22.254955954938815,-5.988246131243973
RHEA:13968,SAPIG0438,1,0,R01286,4.4.1.13,-33.69618450016915,-6.800093658218694
RHEA:29358,SAPIG0025,1,0,R02102,3.1.3.5         3.1.3.89        3.1.3.-,-30.240619962177213,-8.136986469961531
RHEA:29358,SAPIG0159,1,0,R02102,3.1.3.5         3.1.3.89        3.1.3.-,-30.240619962177213,-8.136986469961531
RHEA:29358,SAPIG1104,1,0,R02102,3.1.3.5         3.1.3.89        3.1.3.-,-30.240619962177213,-8.136986469961531
RHEA:16072,SAPIG1633,1,0,R01878,3.5.4.5,-31.36047286216248,-8.438310579947512
RHEA:12976,SAPIG2282,1,0,R00127,2.7.4.3,0.334459160192182,0.06749587966390053
RHEA:10231,SAPIG1352,1,0,R01325,4.2.1.3,8.469446418863953,3.4183709364038344
RHEA:23291,SAPIG0162,1,0,R00228,1.2.1.10,-3.562931650709828,-0.575216910330888
RHEA:43347,SAPIG2327,1,0,R07459,2.7.7.73        2.7.7.80,,
RHEA:30190,SAPIG2639,1,0,R01868,1.3.5.2,,
RHEA:11415,SAPIG0582,1,0,R03503,2.7.6.3,-7.477066230090031,-1.5089171491526332
RHEA:41871,SAPIG0980,1,0,R04963,2.3.1.41        2.3.1.85        2.3.1.86        2.3.1.179,,
RHEA:15760,SAPIG1330,1,0,R01773,1.1.1.3,19.43711658786856,3.922527585951426
RHEA:31234,SAPIG0181,1,0,R05050,1.2.1.3,-43.85347424506244,-8.849896109252636
RHEA:31234,SAPIG2164,1,0,R05050,1.2.1.3,-43.85347424506244,-8.849896109252636
RHEA:59735,SAPIG1456,1,0,R05145,6.3.4.9         6.3.4.10        6.3.4.11        6.3.4.15,,
RHEA:28357,SAPIG0243,1,0,R04754,1.3.3.6         1.3.8.7         1.3.8.8         1.3.99.-,40.697523481966755,8.213006173845566
RHEA:18152,SAPIG0778,1,0,R05168,3.5.1.25,-24.875409671628717,-6.693343991821398
RHEA:42319,SAPIG1291,1,1,R10516,1.2.7.11,,
RHEA:42319,SAPIG1292,1,1,R10516,1.2.7.11,,
RHEA:51931,SAPIG0128,1,0,R11655,1.5.1.51,15.719309454876822,2.537801311840477
RHEA:12916,SAPIG0408,1,0,R07770,6.3.1.20,1166.2237330255825,235.35099681602185
RHEA:12916,SAPIG1025,1,0,R07770,6.3.1.20,1166.2237330255825,235.35099681602185
RHEA:31246,SAPIG2605,1,0,R05051,1.2.1.88,-43.98736173150314,-8.876915413098615
RHEA:19632,SAPIG1748,1,0,R00267,1.1.1.42,-12.510625433933825,-2.0197758514342383
RHEA:22831,SAPIG2723,1,0,R04035,3.6.1.31,-107.33110496917803,-28.880087446373384
RHEA:14836,SAPIG2595,1,0,R02081,1.1.1.88,14.067703792882554,1.6222557923171983
RHEA:49579,SAPIG2319,1,0,R09394,4.1.99.22,,
RHEA:24812,SAPIG2092,1,0,R04441,4.2.1.9,-36.93065911603594,-14.905660363269423
RHEA:19896,SAPIG2136,1,0,R04509,2.7.4.7,5.654827001018475,1.1411782609320809
RHEA:14832,SAPIG0579,1,0,R00897,2.5.1.47        2.5.1.65,-51.28258179572629,-10.349134907082705
RHEA:42643,SAPIG1469,1,0,R09736,2.1.1.163,,
RHEA:21287,SAPIG0162,1,0,R02124,1.1.1.1         1.1.1.105,7.866574488017022,1.5875222694011837
RHEA:21287,SAPIG0686,1,0,R02124,1.1.1.1         1.1.1.105,7.866574488017022,1.5875222694011837
RHEA:27677,SAPIG1467,1,0,R01137,2.7.4.6,2.3866067209509083,0.4816316585552562
RHEA:33211,SAPIG1039,1,0,R10757,2.5.1.74,-109.46181579316854,-17.672044723959576
RHEA:18636,SAPIG1199,1,1,R00575,6.3.5.5,-32.15197541176795,-2.883761303343068
