RHEA_ID,Protein,Stoichiometry,Subunit,KEGG_ID,EC,DeltaG,RevIndex
RHEA:18636,SAPIG1200,1,1,R00575,6.3.5.5,-32.15197541176795,-2.883761303343068
RHEA:31103,SAPIG1427,1,0,R02235,1.5.1.3,10.1771003202075,2.0538003448476805
RHEA:19820,SAPIG0437,1,0,R01224,1.5.1.20        1.5.1.53,40.47395264045963,8.167888226990557
RHEA:30946,SAPIG0243,1,0,R03777,1.3.3.6         1.3.8.7         1.3.8.8         1.3.99.-,40.69752348196653,8.21300617384552
RHEA:19952,SAPIG0580,1,0,R03067,2.5.1.15,-62.415100812291314,-12.595744518451697
RHEA:27881,SAPIG0159,1,0,R03538,3.1.4.16,-34.065749301958306,-13.749348137000599
RHEA:27881,SAPIG1290,1,0,R03538,3.1.4.16,-34.065749301958306,-13.749348137000599
RHEA:10339,SAPIG1352,1,0,R01324,4.2.1.3,7.6482759205811135,3.0869365986282093
RHEA:10255,SAPIG0579,1,0,R07274,2.5.1.47        2.5.1.65,-33.0881205404458,-6.677382676615262
RHEA:11579,SAPIG1222,1,0,R00619,2.7.6.2,-5.702282208964789,-1.1507550086675271
RHEA:17473,SAPIG0641,1,0,R05048,3.5.4.16,-97.2342091663361,-26.163267994950303
RHEA:17665,SAPIG1598,1,0,R12427,2.3.1.181,0.0,0.0
RHEA:32718,SAPIG2097,1,0,R00994,1.1.1.85,-19.848066721818128,-3.204367845083693
RHEA:25252,SAPIG2093,1,1,R00226,2.2.1.6,-27.018213699826333,-5.452438795723718
RHEA:25252,SAPIG2268,1,1,R00226,2.2.1.6,-27.018213699826333,-5.452438795723718
RHEA:26429,SAPIG2169,1,0,R00573,6.3.4.2,-38.07938871129605,-4.391229003275751
RHEA:20520,SAPIG0167,1,0,R00418,5.1.3.2         5.1.3.7,1.5328480075672815,0.6186759818589613
RHEA:27982,SAPIG0789,1,0,R09978,6.3.4.20,-103.5906745016996,-13.936816075344638
RHEA:39159,SAPIG2141,1,0,R04544,2.3.1.85        2.3.1.86        2.3.1.-         4.2.1.59,-0.4319535148258069,-0.17434165917494304
RHEA:12613,SAPIG0840,1,0,R00900,1.8.1.9         1.8.1.10,22.428768229364778,3.017507310506619
RHEA:18324,SAPIG0629,1,0,R01090,2.6.1.6         2.6.1.42        2.6.1.67,0.32317899510735515,0.06521947418373092
RHEA:30802,SAPIG0242,1,0,R01975,1.1.1.35,13.838066842477701,2.7926055122670235
RHEA:16948,SAPIG1602,1,0,R04125,2.1.2.10,,
RHEA:18384,SAPIG0728,1,0,R01012,2.7.1.121,-39.93810107903343,-8.059750143743102
RHEA:18384,SAPIG0729,1,0,R01012,2.7.1.121,-39.93810107903343,-8.059750143743102
RHEA:10935,SAPIG0944,1,0,R01954,6.3.4.5,16.87712582389861,2.270603986503294
RHEA:10915,SAPIG2646,1,0,R02473,6.3.2.1,-44.01701329218736,-5.921932851486071
RHEA:13620,SAPIG1664,1,0,R01401,3.2.2.9         3.2.2.16,-31.260322438570853,-8.411362632360946
RHEA:30658,SAPIG0548,1,0,R02098,2.7.4.4         2.7.4.9,0.883291213429743,0.17825350460001602
RHEA:17988,SAPIG0181,1,0,R03283,1.2.1.3         1.2.1.47,-42.437407800980964,-8.564125343545722
RHEA:17988,SAPIG2164,1,0,R03283,1.2.1.3         1.2.1.47,-42.437407800980964,-8.564125343545722
RHEA:27685,SAPIG1467,1,0,R02093,2.7.4.6,0.10916571417862997,0.022030300809793162
RHEA:30262,SAPIG1055,1,0,R09492,7.1.1.5,,
RHEA:30262,SAPIG1056,1,0,R09492,7.1.1.5,,
RHEA:30262,SAPIG1057,1,0,R09492,7.1.1.5,,
RHEA:30275,SAPIG1336,1,0,R02670,1.11.1.6        1.11.1.21,,
RHEA:45828,SAPIG1230,1,0,R04953,1.1.1.100       1.1.1.-         2.3.1.85        2.3.1.86,15.613807630929387,3.1509607341803516
RHEA:24383,SAPIG1215,1,0,R03940,2.1.2.9,,
RHEA:34854,SAPIG0242,1,0,R06941,1.1.1.35        1.1.1.157,15.619464251607724,3.152102274416206
RHEA:15096,SAPIG0801,1,0,R00734,2.6.1.1         2.6.1.5         2.6.1.9         2.6.1.57,0.37600128851897807,0.07587933219938077
RHEA:15096,SAPIG2728,1,0,R00734,2.6.1.1         2.6.1.5         2.6.1.9         2.6.1.57,0.37600128851897807,0.07587933219938077
RHEA:27693,SAPIG1467,1,0,R01857,2.7.4.6,1.7688697442641796,0.3569686036745611
RHEA:41863,SAPIG2141,1,0,R04535,2.3.1.85        2.3.1.86        2.3.1.-         4.2.1.59,,
RHEA:59139,SAPIG2241,1,0,R12353,6.3.2.58,,
RHEA:22675,SAPIG2613,1,0,R00702,2.5.1.21        2.5.1.96        2.5.1.103,-159.0599492683557,-32.09925896182409
RHEA:41855,SAPIG0980,1,0,R04960,2.3.1.41        2.3.1.85        2.3.1.86        2.3.1.179,,
RHEA:42291,SAPIG2477,1,0,R03210,2.3.1.47,,
RHEA:41847,SAPIG2141,1,0,R04537,2.3.1.85        2.3.1.86        2.3.1.-         4.2.1.59,,
RHEA:24796,SAPIG2724,1,1,R04558,4.3.2.10,216.437287990567,34.94268211783609
RHEA:24796,SAPIG2726,1,1,R04558,4.3.2.10,216.437287990567,34.94268211783609
RHEA:22091,SAPIG1001,1,0,R00429,2.7.6.5,,
RHEA:22091,SAPIG1697,1,0,R00429,2.7.6.5,,
RHEA:22091,SAPIG2559,1,0,R00429,2.7.6.5,,
RHEA:34174,SAPIG1396,1,0,R10147,4.3.3.7,-84.63305655954193,-22.772616335174526
RHEA:16040,SAPIG2178,1,0,R01570,2.4.2.2         2.4.2.4,7.440972088386104,1.5016331332398378
RHEA:21363,SAPIG1659,1,0,R00137,2.7.7.1         2.7.7.18,-3.1255348103970846,-0.6307518123488518
RHEA:30758,SAPIG1164,1,0,R01395,2.7.2.2         6.3.5.5,16.82874852082125,3.3961431476498283
RHEA:30758,SAPIG2682,1,0,R01395,2.7.2.2         6.3.5.5,16.82874852082125,3.3961431476498283
RHEA:30758,SAPIG1199,1,1,R01395,2.7.2.2         6.3.5.5,16.82874852082125,3.3961431476498283
RHEA:30758,SAPIG1200,1,1,R01395,2.7.2.2         6.3.5.5,16.82874852082125,3.3961431476498283
RHEA:28675,SAPIG2391,1,0,R10619,5.1.3.3,-5.399309190526424,-2.1792264453606807
RHEA:15616,SAPIG2667,1,0,R03947,1.3.1.76,-45.84332061131386,-9.25145913060622
RHEA:25081,SAPIG2097,1,0,R01652,1.1.1.85,-31.07013248330881,-8.360187322640927
RHEA:48999,SAPIG2574,1,0,R04089,1.13.11.2       1.13.11.-,-245.04890956784462,-65.93646770887236
RHEA:17096,SAPIG0113,1,0,R03364,4.6.1.13,,
RHEA:20855,SAPIG2145,1,0,R00086,3.6.1.5         3.6.1.8         3.6.1.15        3.6.1.-,-46.75659080866504,-12.581016767099491
RHEA:20855,SAPIG2147,1,0,R00086,3.6.1.5         3.6.1.8         3.6.1.15        3.6.1.-,-46.75659080866504,-12.581016767099491
RHEA:23519,SAPIG2484,1,0,R01514,2.7.1.31,-15.35646689161706,-3.0990278178767188
RHEA:18440,SAPIG0561,1,0,R05634,2.7.1.148,-9.579787988854036,-1.9332591068213951
RHEA:26437,SAPIG1373,1,1,R00674,4.2.1.20        4.2.1.122,-33.55455851102428,-9.028683570350976
RHEA:26437,SAPIG1374,1,1,R00674,4.2.1.20        4.2.1.122,-33.55455851102428,-9.028683570350976
RHEA:49003,SAPIG2356,1,0,R11382,1.14.13.222,62.95799629093892,10.164243285408666
RHEA:47951,SAPIG2676,1,0,R02135,3.1.3.1         3.1.3.2         3.1.3.100,-90.82309377087265,-24.438198889373265
RHEA:24563,SAPIG0604,1,0,R00586,2.3.1.30,-6.396159021443339,-1.2907835425241334
RHEA:12071,SAPIG2112,1,0,R01625,2.7.8.7         2.7.8.-,,
RHEA:18408,SAPIG1438,1,0,R00396,1.4.1.1,16.458126883900007,2.6570795693216893
RHEA:18408,SAPIG1762,1,0,R00396,1.4.1.1,16.458126883900007,2.6570795693216893
RHEA:22631,SAPIG1064,1,0,R04591,6.3.2.6,-77.4450899856331,-10.419258106583474
RHEA:30722,SAPIG0241,1,0,R00927,2.3.1.9         2.3.1.16,31.287948434194504,6.314097067131489
RHEA:30722,SAPIG0434,1,0,R00927,2.3.1.9         2.3.1.16,31.287948434194504,6.314097067131489
RHEA:14360,SAPIG1274,1,0,R00549,2.7.1.26,-14.284346533652752,-2.8826674508148735
RHEA:18988,SAPIG1040,1,0,R01717,5.4.4.2,0.9684274705763869,0.3908690315414317
RHEA:15892,SAPIG0468,1,0,R00256,1.4.1.13        1.4.1.14        1.4.7.1         2.6.1.85,-31.460373814728683,-8.465191401186765
RHEA:15892,SAPIG0791,1,0,R00256,1.4.1.13        1.4.1.14        1.4.7.1         2.6.1.85,-31.460373814728683,-8.465191401186765
RHEA:15892,SAPIG1066,1,0,R00256,1.4.1.13        1.4.1.14        1.4.7.1         2.6.1.85,-31.460373814728683,-8.465191401186765
RHEA:15892,SAPIG2169,1,0,R00256,1.4.1.13        1.4.1.14        1.4.7.1         2.6.1.85,-31.460373814728683,-8.465191401186765
RHEA:15892,SAPIG0537,1,1,R00256,1.4.1.13        1.4.1.14        1.4.7.1         2.6.1.85,-31.460373814728683,-8.465191401186765
RHEA:15892,SAPIG0538,1,1,R00256,1.4.1.13        1.4.1.14        1.4.7.1         2.6.1.85,-31.460373814728683,-8.465191401186765
RHEA:15892,SAPIG0594,1,2,R00256,1.4.1.13        1.4.1.14        1.4.7.1         2.6.1.85,-31.460373814728683,-8.465191401186765
RHEA:15892,SAPIG0595,1,2,R00256,1.4.1.13        1.4.1.14        1.4.7.1         2.6.1.85,-31.460373814728683,-8.465191401186765
RHEA:15892,SAPIG1199,1,3,R00256,1.4.1.13        1.4.1.14        1.4.7.1         2.6.1.85,-31.460373814728683,-8.465191401186765
RHEA:15892,SAPIG1200,1,3,R00256,1.4.1.13        1.4.1.14        1.4.7.1         2.6.1.85,-31.460373814728683,-8.465191401186765
RHEA:15892,SAPIG1984,1,4,R00256,1.4.1.13        1.4.1.14        1.4.7.1         2.6.1.85,-31.460373814728683,-8.465191401186765
RHEA:15892,SAPIG1985,1,4,R00256,1.4.1.13        1.4.1.14        1.4.7.1         2.6.1.85,-31.460373814728683,-8.465191401186765
RHEA:15892,SAPIG2724,1,5,R00256,1.4.1.13        1.4.1.14        1.4.7.1         2.6.1.85,-31.460373814728683,-8.465191401186765
RHEA:15892,SAPIG2726,1,5,R00256,1.4.1.13        1.4.1.14        1.4.7.1         2.6.1.85,-31.460373814728683,-8.465191401186765
RHEA:31242,SAPIG1899,1,0,R04972,4.1.1.37,-90.89041228992653,-12.228156300653945
RHEA:39131,SAPIG0241,1,0,R07937,2.3.1.16        2.3.1.176,-30.1738207224289,-6.089259362222051
RHEA:25600,SAPIG1042,1,0,R08166,4.2.99.20,-108.25439999880246,-29.128522801641672
RHEA:28513,SAPIG0280,1,0,R05133,3.2.1.86,9.598608042331563,2.582742809790355
RHEA:19129,SAPIG2161,1,0,R08233,2.7.1.21,-20.600512760895867,-4.157307964072848
RHEA:18868,SAPIG1581,1,0,R02662,2.3.1.168,,
RHEA:20775,SAPIG1821,1,0,R00066,2.5.1.9,-96.85222606988168,-19.545364499023904
RHEA:16172,SAPIG1311,1,0,R00253,6.3.1.2,-15.296216993936468,-2.057912682956379
RHEA:18684,SAPIG2142,1,0,R00660,2.5.1.7,-14.775426928271905,-2.98177044204845
RHEA:18684,SAPIG2166,1,0,R00660,2.5.1.7,-14.775426928271905,-2.98177044204845
RHEA:18460,SAPIG1820,1,0,R07281,4.1.99.12,-105.31793171086449,-28.338393407525174
RHEA:17664,SAPIG1245,1,1,R00405,6.2.1.5,-1.2140582230074415,-0.1633361906388287
RHEA:17664,SAPIG1246,1,1,R00405,6.2.1.5,-1.2140582230074415,-0.1633361906388287
RHEA:22071,SAPIG2095,1,0,R04439,1.1.1.86        1.1.1.383,15.621488413442364,3.1525107625064486
RHEA:17828,SAPIG1612,1,0,R00299,2.7.1.1         2.7.1.2,-20.401307562184343,-4.1171071511756
RHEA:10679,SAPIG2098,1,1,R04001,4.2.1.33,-3.695077414270429,-1.491377903114303
RHEA:10679,SAPIG2099,1,1,R04001,4.2.1.33,-3.695077414270429,-1.491377903114303
RHEA:45848,SAPIG1230,1,0,R04964,1.1.1.100       1.1.1.-         2.3.1.85        2.3.1.86,15.621783797516855,3.1525703727976873
RHEA:13988,SAPIG1332,1,0,R01771,2.7.1.39,-39.408859791519944,-7.952946053717127
RHEA:27889,SAPIG0159,1,0,R03537,3.1.4.16,-33.042701129984835,-13.336433530229371
RHEA:27889,SAPIG1290,1,0,R03537,3.1.4.16,-33.042701129984835,-13.336433530229371
RHEA:25097,SAPIG1476,1,0,R01665,2.7.4.14        2.7.4.25,1.5285486244640651,0.30847034943807417
RHEA:35326,SAPIG1397,1,0,R04198,1.17.1.8,47.5531850838438,9.596520113875883
RHEA:23923,SAPIG2002,1,0,R04559,4.3.2.2,6.763580433072974,1.8199085382920508
RHEA:28041,SAPIG0808,1,1,R02024,1.17.4.1,,
RHEA:28041,SAPIG0809,1,1,R02024,1.17.4.1,,
RHEA:11043,SAPIG2727,1,0,R03457,4.2.1.19,-41.32791617365092,-16.68044645698249
RHEA:18620,SAPIG1839,1,0,R00341,4.1.1.49,-6.4854972254510415,-1.0470500255710122
RHEA:28193,SAPIG0481,1,0,R02556,3.5.4.4,-36.19591009447143,-9.73940451865833
RHEA:28193,SAPIG1184,1,0,R02556,3.5.4.4,-36.19591009447143,-9.73940451865833
RHEA:49303,SAPIG2374,1,0,R04111,2.7.1.208,,
RHEA:20715,SAPIG2477,1,0,R03210,2.3.1.47,,
RHEA:42403,SAPIG2250,1,0,R04393,2.7.1.207,,
RHEA:27653,SAPIG1675,1,0,R00968,2.7.1.48,-18.737671784163524,-3.7813753978179374
RHEA:78970,SAPIG2059,1,0,R02027,3.1.4.3         3.1.4.-,,
RHEA:21235,SAPIG0008,1,0,R01168,4.3.1.3,-9.981514871475056,-2.6857733591604864
RHEA:27657,SAPIG2268,1,0,R08648,2.2.1.6,-18.29778538883579,-3.6926036650067706
RHEA:27657,SAPIG2093,1,1,R08648,2.2.1.6,-18.29778538883579,-3.6926036650067706
RHEA:27657,SAPIG2268,1,1,R08648,2.2.1.6,-18.29778538883579,-3.6926036650067706
RHEA:13900,SAPIG1790,1,0,R01715,5.4.99.5,-48.66944600768517,-19.643576627746423
RHEA:21871,SAPIG1822,1,0,R03459,3.5.4.26,261.0538391137608,70.24298970910556
RHEA:44964,SAPIG1006,1,0,R04725,1.3.1.10        1.3.1.39        1.3.1.104       1.3.1.-,-56.20429766451798,-11.342366911339944
RHEA:15056,SAPIG1070,1,0,R04325,2.1.2.2,,
RHEA:24299,SAPIG1198,1,0,R01993,3.5.2.3,-7.288873537091774,-2.9418774529138174
RHEA:24804,SAPIG0629,1,0,R02199,2.6.1.42,-5.927241421868416,-1.1961531372602807
RHEA:12644,SAPIG1776,1,0,R01513,1.1.1.95,30.842812574235055,6.22426596063512
RHEA:30070,SAPIG2659,1,0,R02566,1.2.1.8,-42.433693873323364,-8.56337585050115
RHEA:30070,SAPIG2660,1,0,R02566,1.2.1.8,-42.433693873323364,-8.56337585050115
RHEA:27509,SAPIG0858,1,0,R06728,3.1.1.1         3.1.1.84,-45.96958655325125,-12.369253814285905
RHEA:17020,SAPIG1092,1,0,R02569,2.3.1.12,,
RHEA:12596,SAPIG1285,1,0,R01801,2.7.8.5,,
RHEA:22171,SAPIG0167,1,0,R00291,5.1.3.2,2.918375668718454,1.1778916913903104
RHEA:59132,SAPIG0129,1,0,R12312,6.3.2.56,,
RHEA:13704,SAPIG0012,1,0,R01776,2.3.1.31,-28.499947545579573,-5.751461639916181
RHEA:30214,SAPIG0277,1,0,R00294,1.7.2.5,62.22830419635885,7.176027332882482
RHEA:13196,SAPIG1062,1,0,R07405,5.4.99.18,30.72840507305534,12.402355671064766
RHEA:24307,SAPIG1600,1,1,R03425,1.4.4.2,,
RHEA:24307,SAPIG1601,1,1,R03425,1.4.4.2,,
RHEA:17297,SAPIG1291,1,1,R01197,"1.2.7.3, 1.2.7.11",-45.63679303743902,-4.604890309075947
RHEA:17297,SAPIG1292,1,1,R01197,"1.2.7.3, 1.2.7.11",-45.63679303743902,-4.604890309075947
RHEA:15308,SAPIG2659,1,0,R02565,1.2.1.8,-42.435837968311944,-8.563808541826614
RHEA:15308,SAPIG2660,1,0,R02565,1.2.1.8,-42.435837968311944,-8.563808541826614
RHEA:43439,SAPIG1112,1,0,R04178,1.3.3.15,-0.001821400711548904,-0.00018378483515865934
RHEA:23703,SAPIG1061,1,0,R01655,3.5.4.9,,
RHEA:16848,SAPIG1749,1,0,R00351,2.3.3.1         2.3.3.3         2.3.3.16,-38.761241776173165,-7.822252824663679
RHEA:49583,SAPIG2325,1,0,R11372,4.6.1.17,-180.79145907892283,-48.64641195351623
RHEA:19320,SAPIG1063,1,0,R07404,6.3.4.18,,
RHEA:31146,SAPIG0242,1,0,R04748,1.1.1.35        1.1.1.211,16.721467710377965,3.374493231804303
RHEA:22939,SAPIG0778,1,0,R02059,3.5.1.25,-25.841015133428158,-6.953164014949565
RHEA:16372,SAPIG2576,1,0,R00704,1.1.1.28,20.630539814882695,4.163367605020914
RHEA:16372,SAPIG2610,1,0,R00704,1.1.1.28,20.630539814882695,4.163367605020914
RHEA:23707,SAPIG1820,1,0,R00425,3.5.4.25,-151.570262182495,-24.470235878167273
RHEA:11299,SAPIG0181,1,0,R00264,1.2.1.3         1.2.1.26,-43.07969758620948,-8.693743303562803
RHEA:11299,SAPIG2164,1,0,R00264,1.2.1.3         1.2.1.26,-43.07969758620948,-8.693743303562803
RHEA:30738,SAPIG1104,1,0,R01186,3.1.3.25,-39.99854312159754,-10.762596950911837
RHEA:29366,SAPIG0025,1,0,R01664,3.1.3.5         3.1.3.89        3.1.3.-,-33.50367807425616,-9.014992930870509
RHEA:29366,SAPIG0159,1,0,R01664,3.1.3.5         3.1.3.89        3.1.3.-,-33.50367807425616,-9.014992930870509
RHEA:29366,SAPIG1104,1,0,R01664,3.1.3.5         3.1.3.89        3.1.3.-,-33.50367807425616,-9.014992930870509
RHEA:31286,SAPIG1303,1,0,R00848,1.1.5.3,7.122087975656086,1.4372803922738329
RHEA:21748,SAPIG1836,1,0,R02260,1.1.1.283       1.2.1.49,8.188486643724445,1.6524860877384964
RHEA:24571,SAPIG2249,1,0,R03255,3.2.1.85,,
RHEA:47851,SAPIG2134,1,0,R10712,2.5.1.3,-51.37766318575885,-8.294658324934588
RHEA:52335,SAPIG2009,1,0,R11713,1.14.14.47,-45.11893901930006,-3.642109819159592
RHEA:17132,SAPIG1066,1,1,R04463,6.3.5.3,,
RHEA:17132,SAPIG1067,1,1,R04463,6.3.5.3,,
RHEA:11171,SAPIG0242,1,0,R05305,1.1.1.35        1.1.1.259,15.619464251610225,3.1521022744167104
RHEA:25184,SAPIG2423,1,0,R01154,2.3.1.57,-26.23392170788216,-5.294163932271907
RHEA:40526,SAPIG1144,1,1,R02164,1.3.5.1,,
RHEA:40526,SAPIG1145,1,1,R02164,1.3.5.1,,
RHEA:19108,SAPIG0181,1,0,R02549,1.2.1.3         1.2.1.19        1.2.1.-,-53.24287878405312,-10.744734685404183
RHEA:19108,SAPIG2164,1,0,R02549,1.2.1.3         1.2.1.19        1.2.1.-,-53.24287878405312,-10.744734685404183
RHEA:30686,SAPIG0169,1,0,R00414,3.2.1.183       5.1.3.14,-40.324316144049504,-10.85025423701528
RHEA:30686,SAPIG0178,1,0,R00414,3.2.1.183       5.1.3.14,-40.324316144049504,-10.85025423701528
RHEA:30686,SAPIG2153,1,0,R00414,3.2.1.183       5.1.3.14,-40.324316144049504,-10.85025423701528
RHEA:11095,SAPIG1472,1,0,R00842,1.1.1.8         1.1.1.94,22.626718063219414,4.566208438442884
RHEA:28585,SAPIG1467,1,0,R02331,2.7.4.6,-1.551806835237926,-0.3131639969216357
RHEA:27974,SAPIG0787,1,0,R10002,4.3.99.3,-72.10389012763352,-19.401334335538074
RHEA:28037,SAPIG0808,1,1,R02017,1.17.4.1,,
RHEA:28037,SAPIG0809,1,1,R02017,1.17.4.1,,
RHEA:12248,SAPIG0814,1,0,R03191,1.3.1.98,55.42204945372828,11.184504495275679
RHEA:19664,SAPIG2214,1,0,R00758,1.1.1.17,11.344524567013877,2.2893936125993726
RHEA:11355,SAPIG1764,1,0,R00315,2.7.2.1         2.7.2.15,13.990414860694386,2.8233502629824128
RHEA:59415,SAPIG2071,1,0,R00348,3.5.1.3,-25.312348730363325,-6.810913248455952
RHEA:31554,SAPIG2613,1,0,R09793,2.5.1.96,26.499045038415687,7.130223230018916
RHEA:24255,SAPIG1658,1,0,R00125,3.6.1.41,-60.9553827403071,-16.401552787262894
RHEA:14729,SAPIG2167,1,0,R01070,4.1.2.13,4.933086995375874,1.3273690217568774
RHEA:14729,SAPIG2654,1,0,R01070,4.1.2.13,4.933086995375874,1.3273690217568774
RHEA:15805,SAPIG2480,1,0,R12934,6.3.3.3,,
RHEA:23587,SAPIG1717,1,0,R02237,6.3.2.12        6.3.2.17,-20.32573609617623,-2.7345709151044666
RHEA:31134,SAPIG1070,1,0,R04326,2.1.2.2,,
RHEA:23176,SAPIG1785,1,0,R00236,6.2.1.1,-8.201438782231207,-1.1033999383726332
RHEA:23455,SAPIG0631,1,0,R02089,2.7.1.76        2.7.1.145,-13.491545285740358,-2.722675368087232
RHEA:30238,SAPIG2605,1,0,R00245,1.2.1.88,-50.88112272422086,-10.268118040435246
RHEA:15136,SAPIG0941,1,0,R00243,1.4.1.2         1.4.1.3         1.4.1.14,16.300842958771312,2.63168689207535
RHEA:59124,SAPIG0132,1,0,R12308,6.3.2.54,,
RHEA:19924,SAPIG0264,1,1,R01525,1.1.1.137       1.1.1.405,20.669804369898657,4.17129142949889
RHEA:19924,SAPIG0269,1,1,R01525,1.1.1.137       1.1.1.405,20.669804369898657,4.17129142949889
RHEA:31802,SAPIG2137,1,0,R09993,3.5.99.2        3.5.99.-,52.28091626778766,14.067473115308184
RHEA:40666,SAPIG2581,1,1,R00590,4.3.1.17,-6.115987581408831,-2.4684865056976233
RHEA:40666,SAPIG2582,1,1,R00590,4.3.1.17,-6.115987581408831,-2.4684865056976233
RHEA:17976,SAPIG0576,1,0,R01132,2.4.2.8,30.57142584089121,6.169498477855967
RHEA:35663,SAPIG0333,1,0,R02687,3.1.1.3,,
RHEA:35663,SAPIG2721,1,0,R02687,3.1.1.3,,
RHEA:31150,SAPIG0162,1,0,R04880,1.1.1.1,17.618647962000182,3.5555496282430354
RHEA:31150,SAPIG0686,1,0,R04880,1.1.1.1,17.618647962000182,3.5555496282430354
RHEA:33806,SAPIG2729,1,0,R01163,1.1.1.23,-36.38364716325964,-7.342439863970547
RHEA:31142,SAPIG2095,1,0,R04440,1.1.1.86,15.621665317365341,3.1525464627871362
RHEA:17756,SAPIG2176,1,0,R01291,4.4.1.21,-32.71733121102406,-8.803406865676772
RHEA:33370,SAPIG0207,1,0,R02738,2.7.1.199,,
