RHEA_ID,Protein,Stoichiometry,Subunit,KEGG_ID,EC,DeltaG,RevIndex
RHEA:33370,SAPIG0254,1,0,R02738,2.7.1.199,,
RHEA:33370,SAPIG0279,1,0,R02738,2.7.1.199,,
RHEA:13188,SAPIG1725,1,0,R00084,2.5.1.61,-149.3424702592437,-13.394761322243394
RHEA:27885,SAPIG0159,1,0,R03929,3.1.4.16,-32.958188047100975,-13.302323028552117
RHEA:27885,SAPIG1290,1,0,R03929,3.1.4.16,-32.958188047100975,-13.302323028552117
RHEA:17436,SAPIG2659,1,0,R01025,1.1.99.1,,
RHEA:30350,SAPIG1467,1,0,R00722,2.7.4.6,1.3052233983859196,0.2634019692608874
RHEA:14084,SAPIG1373,1,1,R02340,4.1.2.8         4.2.1.20,2.0646981253956653,0.5555580782375568
RHEA:14084,SAPIG1374,1,1,R02340,4.1.2.8         4.2.1.20,2.0646981253956653,0.5555580782375568
RHEA:20373,SAPIG1785,1,0,R01354,6.2.1.1         6.2.1.17,-1.1456978929813886,-0.15413917217161782
RHEA:16344,SAPIG0666,1,0,R03245,2.7.4.2,0.6277817721918382,0.1266901553143378
RHEA:13520,SAPIG0548,1,0,R02094,2.7.4.9         2.7.4.12,-1.659525171797327,-0.33490220818136374
RHEA:30835,SAPIG0168,1,0,R12552,1.1.1.367,4.1821505243513,0.8439832485548773
RHEA:22195,SAPIG1071,1,0,R04560,2.1.2.3,,
RHEA:27641,SAPIG0150,1,0,R02297,2.4.2.1,10.692006928442908,2.157711609970855
RHEA:27641,SAPIG1184,1,0,R02297,2.4.2.1,10.692006928442908,2.157711609970855
RHEA:27641,SAPIG2180,1,0,R02297,2.4.2.1,10.692006928442908,2.157711609970855
RHEA:12768,SAPIG1291,1,1,R01196,1.2.7.1         1.2.7.11,-39.101038931691164,-3.9454129720209212
RHEA:12768,SAPIG1292,1,1,R01196,1.2.7.1         1.2.7.11,-39.101038931691164,-3.9454129720209212
RHEA:10303,SAPIG0851,1,0,R01061,1.2.1.12        1.2.1.59,18.27730129582065,2.9507758810007325
RHEA:10303,SAPIG1741,1,0,R01061,1.2.1.12        1.2.1.59,18.27730129582065,2.9507758810007325
RHEA:28033,SAPIG0808,1,1,R02019,1.17.4.1,,
RHEA:28033,SAPIG0809,1,1,R02019,1.17.4.1,,
RHEA:28377,SAPIG2123,1,0,R04617,6.3.2.10,-32.90704200949597,-4.427226623207866
RHEA:23536,SAPIG2547,1,0,R08639,5.4.2.2         5.4.2.5,-8.58530125418008,-3.4651313481592494
RHEA:30870,SAPIG0181,1,0,R02678,1.2.1.3,-44.05960183584608,-8.89149390270206
RHEA:30870,SAPIG2164,1,0,R02678,1.2.1.3,-44.05960183584608,-8.89149390270206
RHEA:27697,SAPIG2092,1,0,R05070,4.2.1.9,-36.928253986879895,-14.904689624073646
RHEA:30698,SAPIG0181,1,0,R00904,1.2.1.3         1.2.1.5         1.2.1.19,-46.562161711748104,-9.39652560863151
RHEA:30698,SAPIG2164,1,0,R00904,1.2.1.3         1.2.1.5         1.2.1.19,-46.562161711748104,-9.39652560863151
RHEA:49288,SAPIG0408,1,0,R12433,6.3.1.20,,
RHEA:49288,SAPIG1025,1,0,R12433,6.3.1.20,,
RHEA:13457,SAPIG1582,1,1,R07599,1.2.4.4,,
RHEA:13457,SAPIG1583,1,1,R07599,1.2.4.4,,
RHEA:56963,SAPIG1751,1,0,R02320,2.7.1.40,,
RHEA:17944,SAPIG1352,1,0,R04425,4.2.1.99,-2.854631431287544,-1.152163746750184
RHEA:41811,SAPIG2141,1,0,R04954,2.3.1.85        2.3.1.86        2.3.1.-         4.2.1.59,,
RHEA:25200,SAPIG0634,1,0,R07280,3.1.3.104,-32.17026292354421,-8.656204617213076
RHEA:25200,SAPIG0971,1,0,R07280,3.1.3.104,-32.17026292354421,-8.656204617213076
RHEA:17340,SAPIG2574,1,0,R00816,1.13.11.2,-245.35473117688443,-66.01875657391848
RHEA:27797,SAPIG1468,1,0,R09247,2.5.1.30,-324.9885859542014,-26.23386422079369
RHEA:16128,SAPIG2077,1,0,R00760,2.7.1.1         2.7.1.4,-14.57516439191238,-2.9413562520243435
RHEA:77642,SAPIG1757,1,0,R00508,3.1.3.7,-29.34180731794526,-7.895138705785628
RHEA:19500,SAPIG2645,1,0,R00489,4.1.1.11        4.1.1.15,-34.0065125871084,-9.15029298863473
RHEA:63916,SAPIG1675,1,0,R08232,2.7.1.48,,
RHEA:18256,SAPIG1755,1,0,R00216,1.1.1.40,-5.007742919847175,-0.8084742264174484
RHEA:14965,SAPIG1406,1,0,R01421,3.6.1.7,,
RHEA:23447,SAPIG0252,1,0,R00703,1.1.1.27,23.708883675875995,4.784595998605116
RHEA:23447,SAPIG2650,1,0,R00703,1.1.1.27,23.708883675875995,4.784595998605116
RHEA:41823,SAPIG0980,1,0,R04952,2.3.1.41        2.3.1.85        2.3.1.86        2.3.1.179,,
RHEA:27289,SAPIG0140,1,0,R09078,1.1.1.304,15.619294023529164,3.152067921361264
RHEA:14112,SAPIG1569,1,0,R01251,1.5.1.2,15.208783968749458,3.069224511593951
RHEA:27969,SAPIG0788,1,0,R09959,4.1.2.50,-88.83079740520918,-17.926591720989666
RHEA:34767,SAPIG1602,1,0,R02300,2.1.2.10,44.618658127474646,18.00862968146113
RHEA:24631,SAPIG2453,1,0,R00787,1.7.1.4         1.7.1.15,378.72272587621944,38.21426735186069
RHEA:19524,SAPIG0662,1,0,R00230,2.3.1.8,8.672467245030703,1.7501562977774705
RHEA:27661,SAPIG0153,1,0,R02749,5.4.2.7,-9.206415404478093,-3.715820526006682
RHEA:19204,SAPIG0632,1,0,R01967,2.7.1.113       2.7.1.145,-15.457229036018248,-3.1193622275226414
RHEA:21543,SAPIG1372,1,0,R03509,5.3.1.24,-9.793638701096938,-3.9528309457042616
RHEA:13412,SAPIG0805,1,0,R07605,1.7.1.13,-82.0665626601708,-11.041018848774666
RHEA:38959,SAPIG0243,1,0,R07934,1.3.3.6,,
RHEA:13680,SAPIG1221,1,0,R01529,5.1.3.1,-3.3881578544159083,-1.3675014593264598
RHEA:69180,SAPIG2282,1,0,R11319,2.7.4.3,7.320496749962558,1.4773204819133472
RHEA:13512,SAPIG0565,1,0,R00416,2.7.7.23,-10.76128425702018,-2.1716921935207307
RHEA:20408,SAPIG1399,1,0,R02733,3.5.1.47,-24.35405647867364,-6.553061025319633
RHEA:11708,SAPIG0467,1,0,R08240,1.1.1.205,16.478036941116898,3.32536743151498
RHEA:20204,SAPIG0193,1,0,R00686,5.1.1.11,-66.97644036723739,-10.813000323856304
RHEA:11599,SAPIG1201,1,0,R00965,4.1.1.23,-39.81300571313707,-10.712673523938355
RHEA:21211,SAPIG2108,1,0,R00582,3.1.3.3,-27.483918147604577,-7.395227690050559
RHEA:10843,SAPIG1331,1,0,R01466,4.2.3.1,-46.487300743648284,-12.508557617178724
RHEA:31258,SAPIG2095,1,0,R05071,1.1.1.86        5.4.99.3,0.00017690392297708968,7.140056137480355e-5
RHEA:33802,SAPIG2729,1,0,R03012,1.1.1.23,19.173228576556312,3.8692733905930363
RHEA:52387,SAPIG0127,1,0,R11705,2.5.1.140,-43.79484962267793,-8.838065306186776
RHEA:22147,SAPIG1352,1,0,R01900,4.2.1.3,-0.8211704982827541,-0.33143433777559056
RHEA:22587,SAPIG0425,1,0,R00310,4.98.1.1,,
RHEA:10508,SAPIG1344,1,0,R06590,2.2.1.1,2.9266975442405396,0.5906252504646161
RHEA:25294,SAPIG0181,1,0,R05238,1.2.1.3,-55.637470075038664,-11.227977678443194
RHEA:25294,SAPIG2164,1,0,R05238,1.2.1.3,-55.637470075038664,-11.227977678443194
RHEA:16373,SAPIG2172,1,0,R04391,2.7.1.33,-17.837073554960057,-3.599629232848466
RHEA:17240,SAPIG1274,1,0,R00161,2.7.7.2,-10.327291537738226,-2.084109840151094
RHEA:10543,SAPIG0581,1,0,R03504,4.1.2.25,-9.960813736854533,-2.680203207075948
RHEA:15764,SAPIG1330,1,0,R01775,1.1.1.3,19.43926068285714,3.92296027727689
RHEA:30798,SAPIG1093,1,0,R01933,1.2.1.-,-32.762275513064196,-4.407750120671834
RHEA:30798,SAPIG1414,1,0,R01933,1.2.1.-,-32.762275513064196,-4.407750120671834
RHEA:30798,SAPIG1415,1,0,R01933,1.2.1.-,-32.762275513064196,-4.407750120671834
RHEA:30798,SAPIG1584,1,0,R01933,1.2.1.-,-32.762275513064196,-4.407750120671834
RHEA:30890,SAPIG0580,1,0,R03066,2.5.1.15,-9.616189835822041,-2.5874736260212594
RHEA:30818,SAPIG0025,1,0,R02323,3.1.3.5         3.1.3.-,-11.557788167268875,-3.1099086611773745
RHEA:30818,SAPIG0159,1,0,R02323,3.1.3.5         3.1.3.-,-11.557788167268875,-3.1099086611773745
RHEA:30818,SAPIG1104,1,0,R02323,3.1.3.5         3.1.3.-,-11.557788167268875,-3.1099086611773745
RHEA:56519,SAPIG0661,1,0,R11522,1.3.98.5,96.90927319650257,13.037917969274568
RHEA:20049,SAPIG2723,1,0,R04037,3.5.4.19,-0.01175335648588316,-0.00474379672879797
RHEA:16828,SAPIG1675,1,0,R00964,2.7.1.48        2.7.1.213,-21.40540189344449,-4.319739454967182
RHEA:15612,SAPIG0566,1,0,R01049,2.7.6.1,-3.3936417727848607,-0.68485741752941
RHEA:23479,SAPIG0790,1,0,R03508,4.1.1.48,-89.54888251906905,-24.09534084847442
RHEA:23479,SAPIG1371,1,0,R03508,4.1.1.48,-89.54888251906905,-24.09534084847442
RHEA:29382,SAPIG0025,1,0,R01968,3.1.3.5         3.1.3.89,-31.299361772646414,-8.421867130402536
RHEA:29382,SAPIG0159,1,0,R01968,3.1.3.5         3.1.3.89,-31.299361772646414,-8.421867130402536
RHEA:29382,SAPIG1104,1,0,R01968,3.1.3.5         3.1.3.89,-31.299361772646414,-8.421867130402536
RHEA:78954,SAPIG2059,1,0,R02052,3.1.4.3,,
RHEA:22435,SAPIG0242,1,0,R01778,1.1.1.35        1.1.1.211,,
RHEA:25427,SAPIG0465,1,0,R01229,2.4.2.8         2.4.2.22,32.18248011036411,6.49461896503854
RHEA:25427,SAPIG0576,1,0,R01229,2.4.2.8         2.4.2.22,32.18248011036411,6.49461896503854
RHEA:18796,SAPIG0153,1,0,R01057,5.4.2.2         5.4.2.7,-11.473819726465877,-4.630972314215189
RHEA:30938,SAPIG0025,1,0,R03346,3.1.3.5         3.1.3.-,-44.564046096128884,-11.991058403712556
RHEA:30938,SAPIG0159,1,0,R03346,3.1.3.5         3.1.3.-,-44.564046096128884,-11.991058403712556
RHEA:30938,SAPIG1104,1,0,R03346,3.1.3.5         3.1.3.-,-44.564046096128884,-11.991058403712556
RHEA:28057,SAPIG0235,1,0,R06987,2.3.1.54,-3.5586346187342173,-0.718153970893962
RHEA:33034,SAPIG0260,1,0,R00875,1.1.1.14        1.1.1.15,-8.549203555054078,-1.7252809402575568
RHEA:28073,SAPIG1113,1,0,R07411,2.5.1.141,-55.104336057582714,-11.120388011991057
RHEA:21527,SAPIG2096,1,0,R01213,2.3.3.13,-26.483168367753365,-5.3444634144317895
RHEA:23035,SAPIG1069,1,0,R04208,6.3.3.1,,
RHEA:27629,SAPIG1344,1,0,R01830,2.2.1.1,-5.946115510564255,-1.1999620424152422
RHEA:59120,SAPIG0135,1,0,R12309,4.1.1.117,,
RHEA:13284,SAPIG0242,1,0,R04203,1.1.1.35        1.1.1.178,15.619673398786972,3.1521444815808546
RHEA:13364,SAPIG0720,1,0,R00856,2.7.7.39,-1.8448392164370944,-0.3722997022426695
RHEA:10264,SAPIG2391,1,0,R01602,5.1.3.3,0.0,0.0
RHEA:23676,SAPIG1985,1,0,R02788,6.3.2.13,-24.393653657316463,-3.2818578126170976
RHEA:23676,SAPIG1014,1,0,R02788,6.3.2.13,-24.393653657316463,-3.2818578126170976
RHEA:24934,SAPIG0438,1,0,R00782,4.4.1.1         4.4.1.13        4.4.1.28,-41.67738965934964,-8.410749089773953
RHEA:24934,SAPIG0526,1,0,R00782,4.4.1.1         4.4.1.13        4.4.1.28,-41.67738965934964,-8.410749089773953
RHEA:25204,SAPIG0645,1,0,R05338,4.1.2.43,-9.66209858021901,-2.5998265087491355
RHEA:30786,SAPIG0181,1,0,R01752,1.2.1.3,-57.17192440721419,-11.53763983538564
RHEA:30786,SAPIG2164,1,0,R01752,1.2.1.3,-57.17192440721419,-11.53763983538564
RHEA:22951,SAPIG2252,1,0,R01069,4.1.2.40,4.933086995375874,1.3273690217568774
RHEA:15841,SAPIG1571,1,0,R02736,1.1.1.49        1.1.1.363,-6.822034681511923,-1.3767278242931136
RHEA:13088,SAPIG1398,1,0,R04364,2.3.1.89        2.3.1.-,26.25267800881852,5.297949067145215
RHEA:35050,SAPIG2324,1,0,R09735,2.10.1.1,,
RHEA:31186,SAPIG0241,1,0,R04742,2.3.1.16,30.173820388936747,6.08925929492132
RHEA:31186,SAPIG1581,1,0,R04742,2.3.1.16,30.173820388936747,6.08925929492132
RHEA:26155,SAPIG1819,1,0,R04457,2.5.1.78,-98.75457319515772,-19.929269644790637
RHEA:16420,SAPIG2605,1,0,R00707,1.2.1.88,-43.46337935308293,-8.771172602707257
RHEA:20624,SAPIG2145,1,0,R00086,3.6.1.5         3.6.1.8         3.6.1.15        3.6.1.-,,
RHEA:20624,SAPIG2147,1,0,R00086,3.6.1.5         3.6.1.8         3.6.1.15        3.6.1.-,,
RHEA:20312,SAPIG1336,1,0,R00009,1.11.1.6        1.11.1.21,-174.78071563117157,-47.02907281926785
RHEA:23747,SAPIG0801,1,0,R03243,2.6.1.9,-8.832064772599267,-1.7823640432888632
RHEA:23747,SAPIG2728,1,0,R03243,2.6.1.9,-8.832064772599267,-1.7823640432888632
RHEA:20132,SAPIG0758,1,0,R00182,3.2.2.4,-35.02245499753272,-9.423657412321221
RHEA:18588,SAPIG0853,1,0,R01015,5.3.1.1,-5.617742386692498,-2.267388723317457
RHEA:30806,SAPIG0181,1,0,R01986,1.2.1.3,-53.24073468906454,-10.744301994078718
RHEA:30806,SAPIG2164,1,0,R01986,1.2.1.3,-53.24073468906454,-10.744301994078718
RHEA:13872,SAPIG1366,1,0,R01728,1.3.1.12,-27.899366821683913,-4.504208656419185
RHEA:13728,SAPIG0565,1,0,R05332,2.3.1.157,-21.98872037912156,-4.437456650371145
RHEA:15904,SAPIG0854,1,0,R01518,5.4.2.11        5.4.2.12,-4.474954330214274,-1.8061456519835717
RHEA:15904,SAPIG2467,1,0,R01518,5.4.2.11        5.4.2.12,-4.474954330214274,-1.8061456519835717
RHEA:21163,SAPIG1245,1,1,R00352,2.3.3.8,7.995349032491646,0.9220055718062252
RHEA:21163,SAPIG1246,1,1,R00352,2.3.3.8,7.995349032491646,0.9220055718062252
RHEA:31190,SAPIG0242,1,0,R04743,1.1.1.35        1.1.1.211,15.619639702528275,3.1521376814722233
RHEA:18076,SAPIG2639,1,0,R01868,1.3.5.2,,
RHEA:52576,SAPIG1006,1,0,R04956,1.3.1.10        1.3.1.39        1.3.1.104       1.3.1.-,56.008437381108024,11.30284112256388
RHEA:26565,SAPIG1043,1,0,R07263,4.1.3.36,-79.15471770622543,-31.947800730346337
RHEA:21823,SAPIG0437,1,0,R00650,2.1.1.10,-1.783449160202622,-0.3599108179143673
RHEA:27745,SAPIG0150,1,0,R02557,2.4.2.1,10.960856486568616,2.211967075458835
RHEA:27745,SAPIG1184,1,0,R02557,2.4.2.1,10.960856486568616,2.211967075458835
RHEA:27745,SAPIG2180,1,0,R02557,2.4.2.1,10.960856486568616,2.211967075458835
RHEA:49575,SAPIG1898,1,0,R11329,4.99.1.9,,
RHEA:14676,SAPIG2145,1,0,R00086,3.6.1.5         3.6.1.8         3.6.1.15        3.6.1.-,-72.95309234584084,-14.722374891017846
RHEA:14676,SAPIG2147,1,0,R00086,3.6.1.5         3.6.1.8         3.6.1.15        3.6.1.-,-72.95309234584084,-14.722374891017846
RHEA:46015,SAPIG2418,1,0,R00361,1.1.5.4,,
RHEA:46015,SAPIG2655,1,0,R00361,1.1.5.4,,
RHEA:26485,SAPIG1305,1,0,R01122,2.5.1.75,,
RHEA:30854,SAPIG2167,1,0,R02568,4.1.2.13,,
RHEA:30854,SAPIG2654,1,0,R02568,4.1.2.13,,
RHEA:45331,SAPIG0581,1,0,R11073,5.1.99.8,0.0,0.0
RHEA:16612,SAPIG1698,1,0,R00190,2.4.2.7,21.85988043624235,4.411455971318186
RHEA:24635,SAPIG2453,1,0,R00789,1.7.1.4,378.7291581611843,38.2149163888488
RHEA:27753,SAPIG0150,1,0,R02748,2.4.2.1         2.4.2.4,9.306626981202896,1.8781335647650883
RHEA:27753,SAPIG1184,1,0,R02748,2.4.2.1         2.4.2.4,9.306626981202896,1.8781335647650883
RHEA:27753,SAPIG2180,1,0,R02748,2.4.2.1         2.4.2.4,9.306626981202896,1.8781335647650883
RHEA:27741,SAPIG0150,1,0,R01969,2.4.2.1         2.4.2.4,17.70231477752708,3.572434097215033
RHEA:27741,SAPIG1184,1,0,R01969,2.4.2.1         2.4.2.4,17.70231477752708,3.572434097215033
RHEA:27741,SAPIG2180,1,0,R01969,2.4.2.1         2.4.2.4,17.70231477752708,3.572434097215033
RHEA:21732,SAPIG0790,1,0,R00985,4.1.3.27,-126.1966290133233,-20.37379387301893
RHEA:21732,SAPIG1368,1,1,R00985,4.1.3.27,-126.1966290133233,-20.37379387301893
RHEA:21732,SAPIG1369,1,1,R00985,4.1.3.27,-126.1966290133233,-20.37379387301893
RHEA:11855,SAPIG1184,1,0,R01402,2.4.2.28,10.498602949514435,2.1186815182826058
RHEA:40243,SAPIG1230,1,0,R04543,1.1.1.100       1.1.1.-         2.3.1.85        2.3.1.86,15.61963970252782,3.1521376814721314
RHEA:24946,SAPIG2605,1,0,R04445,1.2.1.88,1.6025137407084458,0.32339695686747905
RHEA:18448,SAPIG1071,1,0,R01127,3.5.4.10,19.58927111918979,7.9064665796841425
RHEA:23779,SAPIG1329,1,0,R00480,2.7.2.4,21.8484192944087,4.409143043636461
RHEA:23779,SAPIG1394,1,0,R00480,2.7.2.4,21.8484192944087,4.409143043636461
RHEA:24677,SAPIG1675,1,0,R00513,2.7.1.48        2.7.1.213,-15.70493018484899,-3.1693498162150333
RHEA:20560,SAPIG2338,1,1,R00131,3.5.1.5,-65.836761022531,-13.286256225974942
RHEA:20560,SAPIG2339,1,1,R00131,3.5.1.5,-65.836761022531,-13.286256225974942
RHEA:20560,SAPIG2340,1,1,R00131,3.5.1.5,-65.836761022531,-13.286256225974942
RHEA:22815,SAPIG1071,1,0,R01220,1.5.1.5,6.539300640623651,1.319670386279702
RHEA:30942,SAPIG1467,1,0,R03530,2.7.4.6,5.932685595925818,1.1972518044842149
RHEA:78667,SAPIG1230,1,0,R04566,1.1.1.100       1.1.1.-         2.3.1.85        2.3.1.86,15.61963970252873,3.1521376814723148
RHEA:27649,SAPIG0150,1,0,R01863,2.4.2.1,7.689387036265813,1.5517647708938
RHEA:27649,SAPIG1184,1,0,R01863,2.4.2.1,7.689387036265813,1.5517647708938
RHEA:27649,SAPIG2180,1,0,R01863,2.4.2.1,7.689387036265813,1.5517647708938
RHEA:46043,SAPIG0631,1,0,R01666,2.7.1.74        2.7.1.145       2.7.1.213,-13.25291273440871,-2.674517877171703
RHEA:11603,SAPIG1476,1,0,R00512,2.7.4.14        2.7.4.25,1.814752579502283,0.3662280370956404
RHEA:41831,SAPIG2141,1,0,R04954,2.3.1.85        2.3.1.86        2.3.1.-         4.2.1.59,,
RHEA:23787,SAPIG1818,1,0,R01253,1.5.5.2,,
RHEA:15104,SAPIG1401,1,0,R00451,4.1.1.20,-32.60685937587667,-8.773681687124531
RHEA:22111,SAPIG1437,1,0,R00996,4.3.1.19,-41.17958881126535,-11.080386493892536
RHEA:22111,SAPIG2100,1,0,R00996,4.3.1.19,-41.17958881126535,-11.080386493892536
RHEA:30874,SAPIG0283,1,0,R02750,2.7.1.15        2.7.1.229,-14.555481663886553,-2.9373841585659815
RHEA:30874,SAPIG1802,1,0,R02750,2.7.1.15        2.7.1.229,-14.555481663886553,-2.9373841585659815
RHEA:59112,SAPIG0136,1,0,R12344,2.7.1.225,-19.27267266106014,-3.889341807786635
RHEA:33130,SAPIG0280,1,0,R05134,3.2.1.86,9.530536779982157,2.564426553661245
RHEA:51623,SAPIG2664,1,0,R11636,1.1.98.6,-57.99709899808528,-11.704165054354497
RHEA:14784,SAPIG2476,1,0,R03209,6.2.1.14,-18.140221805015926,-2.44053758775666
RHEA:17740,SAPIG0262,1,0,R02413,1.1.1.25        1.1.1.282,6.5300719888095955,1.3178079885748712
RHEA:17740,SAPIG1661,1,0,R02413,1.1.1.25        1.1.1.282,6.5300719888095955,1.3178079885748712
RHEA:49235,SAPIG2691,1,0,R02630,2.7.1.191,,
RHEA:24885,SAPIG2605,1,0,R00708,1.2.1.88,-43.46123525809435,-8.770739911381792
RHEA:31210,SAPIG0243,1,0,R04751,1.3.3.6         1.3.8.1         1.3.8.5         1.3.8.7,40.503807293544924,8.173913076394875
RHEA:36495,SAPIG1612,1,0,R01786,2.7.1.1   2.7.1.2,-13.906182101829131,-2.806351583224738
RHEA:27645,SAPIG0150,1,0,R01561,2.4.2.1,8.138510656290833,1.6424006314694397
RHEA:27645,SAPIG1184,1,0,R01561,2.4.2.1,8.138510656290833,1.6424006314694397
RHEA:27645,SAPIG2180,1,0,R01561,2.4.2.1,8.138510656290833,1.6424006314694397
RHEA:13236,SAPIG0150,1,0,R02147,2.4.2.1         2.4.2.15,11.550320988387512,2.330924574060601
RHEA:13236,SAPIG1184,1,0,R02147,2.4.2.1         2.4.2.15,11.550320988387512,2.330924574060601
RHEA:13236,SAPIG2180,1,0,R02147,2.4.2.1         2.4.2.15,11.550320988387512,2.330924574060601
RHEA:25407,SAPIG2095,1,0,R05069,1.1.1.86        5.4.99.3,0.00026229942920963367,0.00010586721978055761
RHEA:17604,SAPIG0627,1,0,R01526,2.7.1.16        2.7.1.47,-27.526078971274387,-5.554929076532398
RHEA:22331,SAPIG2134,1,0,R03223,2.5.1.3,-25.92563916414622,-5.231950651994202
RHEA:11683,SAPIG0468,1,0,R01231,6.3.5.2,-349.61593255653827,-40.316918811098134
RHEA:11083,SAPIG0025,1,0,R01569,3.1.3.5         3.1.3.35        3.1.3.89        3.1.3.-,-26.156078047768716,-7.037939481668906
RHEA:11083,SAPIG0159,1,0,R01569,3.1.3.5         3.1.3.35        3.1.3.89        3.1.3.-,-26.156078047768716,-7.037939481668906
RHEA:11083,SAPIG1104,1,0,R01569,3.1.3.5         3.1.3.35        3.1.3.89        3.1.3.-,-26.156078047768716,-7.037939481668906
RHEA:21023,SAPIG1466,1,0,R01714,4.2.3.5,-62.6753856476601,-16.86436209484093
RHEA:14216,SAPIG0776,1,0,R02071,2.7.1.56,,
RHEA:31094,SAPIG0241,1,0,R03858,2.3.1.16,30.173820388935837,6.089259294921136
RHEA:31094,SAPIG1581,1,0,R03858,2.3.1.16,30.173820388935837,6.089259294921136
RHEA:56147,SAPIG2447,1,0,R09497,1.7.5.1,,
RHEA:56147,SAPIG2449,1,0,R09497,1.7.5.1,,
RHEA:56147,SAPIG2450,1,0,R09497,1.7.5.1,,
RHEA:11819,SAPIG0945,1,0,R00771,5.3.1.9,-1.1506968221270881,-0.46443514473512787
