RHEA_ID,Protein,Stoichiometry,Subunit,KEGG_ID,EC,DeltaG,RevIndex
RHEA:31206,SAPIG0241,1,0,R04747,2.3.1.16,30.173820388936292,6.089259294921228
RHEA:31206,SAPIG1581,1,0,R04747,2.3.1.16,30.173820388936292,6.089259294921228
RHEA:11827,SAPIG2647,1,0,R01226,2.1.2.11,9.678488027443677,1.9531773710532396
RHEA:52540,SAPIG2178,1,0,R02296,2.4.2.2,15.976794305895872,3.2242136387175138
RHEA:49007,SAPIG2356,1,0,R11383,1.14.13.222,66.53211493612767,10.741266278210649
RHEA:11960,SAPIG0200,1,0,R04475,2.6.1.17,-0.9220551187593742,-0.1860762949458634
RHEA:22611,SAPIG2062,1,0,R02734,3.5.1.18,-9.09320445178642,-2.4467514781549795
RHEA:23299,SAPIG0328,1,0,R01811,4.1.3.3,,
RHEA:21164,SAPIG0858,1,0,R08220,3.1.1.1,,
RHEA:31062,SAPIG0181,1,0,R04065,1.2.1.3,-43.93176151248963,-8.865694952909497
RHEA:31062,SAPIG2164,1,0,R04065,1.2.1.3,-43.93176151248963,-8.865694952909497
RHEA:17848,SAPIG1822,1,0,R03458,1.1.1.193,25.278593093993777,5.101372844937238
RHEA:20213,SAPIG0663,1,0,R12425,2.3.1.204,-34.22967506944207,-13.815510557964275
RHEA:49835,SAPIG0181,1,0,R00631,1.2.1.3         1.2.1.5,,
RHEA:49835,SAPIG0199,1,0,R00631,1.2.1.3         1.2.1.5,,
RHEA:49835,SAPIG2164,1,0,R00631,1.2.1.3         1.2.1.5,,
RHEA:28049,SAPIG0662,1,0,R00921,2.3.1.8         2.3.1.222,20.65538455650659,4.16838142401742
RHEA:18632,SAPIG1002,1,0,R00104,2.7.1.23,-12.75907727524509,-2.574858897264195
RHEA:13124,SAPIG1603,1,0,R02412,2.7.1.71,-26.21567300786694,-5.290481234331919
RHEA:27893,SAPIG0159,1,0,R01877,3.1.3.6,-30.61700392967296,-8.238261882134095
RHEA:44968,SAPIG1006,1,0,R04967,1.3.1.10        1.3.1.39        1.3.1.104       1.3.1.-,-56.20429766451798,-11.342366911339944
RHEA:22971,SAPIG0162,1,0,R01172,1.2.1.10        1.2.1.57        1.2.1.87,6.589417966742445,1.0638274924396307
RHEA:34075,SAPIG1355,1,0,R12241,2.3.1.275,,
RHEA:23287,SAPIG2398,1,0,R01123,5.3.3.2,-4.844563810027296,-1.9553245051371935
RHEA:24215,SAPIG2135,1,0,R04448,2.7.1.50,-18.358977114984214,-3.704952525125199
RHEA:12107,SAPIG1428,1,0,R02101,2.1.1.45,-45.276592267676165,-9.137089926120053
RHEA:36374,SAPIG0252,1,0,R01000,1.1.1.27,15.61935796471721,3.152080825079408
RHEA:36374,SAPIG2650,1,0,R01000,1.1.1.27,15.61935796471721,3.152080825079408
RHEA:33366,SAPIG2210,1,0,R02704,2.7.1.197,,
RHEA:33366,SAPIG2211,1,0,R02704,2.7.1.197,,
RHEA:29094,SAPIG0518,1,0,R11945,7.1.1.2,,
RHEA:31046,SAPIG0181,1,0,R03869,1.2.1.3,-45.7118051858788,-9.224918523005549
RHEA:31046,SAPIG2164,1,0,R03869,1.2.1.3,-45.7118051858788,-9.224918523005549
RHEA:24403,SAPIG1260,1,0,R00158,2.7.4.4         2.7.4.14        2.7.4.22,-0.5856878804379448,-0.11819535358496225
RHEA:63388,SAPIG1112,1,0,R07412,1.17.99.9,,
RHEA:10199,SAPIG1842,1,0,R04031,4.2.1.113,-38.59048805797562,-15.57558738493297
RHEA:31170,SAPIG0242,1,0,R04739,1.1.1.35        1.1.1.211,15.61963970252873,3.1521376814723148
RHEA:12188,SAPIG1415,1,0,R01700,1.2.4.2,,
RHEA:20572,SAPIG2219,1,0,R00551,3.5.3.1,-51.0289993468993,-13.730613915347156
RHEA:19824,SAPIG0437,1,0,R07168,1.5.1.20        1.5.1.54,40.471808545471504,8.167455535665184
RHEA:12463,SAPIG1917,1,0,R01082,4.2.1.2,3.4246457741631957,1.3822284247295533
RHEA:10991,SAPIG0277,1,0,R00294,1.7.2.5,202.62830419633218,32.71329301592992
RHEA:23735,SAPIG0665,1,0,R01121,4.1.1.33,-67.96386506067853,-9.143679116643629
RHEA:11099,SAPIG1472,1,0,R00844,1.1.1.94,22.62886215820754,4.566641129768257
RHEA:19400,SAPIG1209,1,0,R04231,6.3.2.5,-57.34100100331807,-7.714507009472988
RHEA:23663,SAPIG2382,1,0,R02288,3.5.2.7,-15.37068893815831,-6.203795825625175
RHEA:20436,SAPIG0260,1,0,R01896,1.1.1.9         1.1.1.14,16.426037437753166,3.314873617503116
RHEA:27681,SAPIG1467,1,0,R02326,2.7.4.6,4.061041458536806,0.819542707211278
RHEA:59128,SAPIG0133,1,0,R12311,6.3.2.55,,
RHEA:32274,SAPIG2097,1,0,R10052,1.1.1.85,-15.44405806592718,-2.4933633969328604
RHEA:16856,SAPIG2002,1,0,R01083,4.3.2.2,-0.8957274954223351,-0.24101762861145137
RHEA:18116,SAPIG1467,1,0,R00331,2.7.4.6,,
RHEA:25155,SAPIG0801,1,0,R00694,2.6.1.1         2.6.1.5         2.6.1.9         2.6.1.57,-14.561158614794408,-2.938529801565008
RHEA:25155,SAPIG2728,1,0,R00694,2.6.1.1         2.6.1.5         2.6.1.9         2.6.1.57,-14.561158614794408,-2.938529801565008
RHEA:15988,SAPIG0191,1,0,R00519,1.17.1.9,-14.41279943156178,-2.9085900218539362
RHEA:15988,SAPIG2360,1,0,R00519,1.17.1.9,-14.41279943156178,-2.9085900218539362
RHEA:12824,SAPIG0152,1,0,R01066,4.1.2.4,-15.53313629351598,-4.179574361057779
RHEA:12824,SAPIG2179,1,0,R01066,4.1.2.4,-15.53313629351598,-4.179574361057779
RHEA:16064,SAPIG0040,1,0,R01030,3.1.4.2         3.1.4.46,-274.3542494599136,-73.82179395210528
RHEA:16064,SAPIG0942,1,0,R01030,3.1.4.2         3.1.4.46,-274.3542494599136,-73.82179395210528
RHEA:16064,SAPIG1773,1,0,R01030,3.1.4.2         3.1.4.46,-274.3542494599136,-73.82179395210528
RHEA:33374,SAPIG0540,1,0,R02780,2.7.1.201,,
RHEA:44960,SAPIG1006,1,0,R04962,1.3.1.10        1.3.1.39        1.3.1.104       1.3.1.-,-56.204297664518435,-11.342366911340036
RHEA:12539,SAPIG2010,1,0,R00691,4.2.1.51        4.2.1.91,-91.31718136145676,-24.571145371442324
RHEA:42407,SAPIG2249,1,0,R03256,3.2.1.85,-27.377966331151384,-7.366718734280944
RHEA:14908,SAPIG1068,1,0,R01072,2.4.2.14,81.22836253673572,13.113899538406736
RHEA:51631,SAPIG2664,1,0,R11635,1.1.98.6,-64.97671337157561,-13.112693412743129
RHEA:39034,SAPIG1013,1,0,R04377,2.4.1.315,,
RHEA:27673,SAPIG1104,1,0,R01185,3.1.3.25,-39.99854312159754,-10.762596950911837
RHEA:42292,SAPIG1228,1,0,R12240,2.3.1.274,,
RHEA:11771,SAPIG1370,1,0,R01073,2.4.2.18,62.81328892731557,12.676101286314863
RHEA:28533,SAPIG0025,1,0,R02719,3.1.3.5,-28.571838248505507,-7.687959490936322
RHEA:28533,SAPIG0159,1,0,R02719,3.1.3.5,-28.571838248505507,-7.687959490936322
RHEA:28533,SAPIG1104,1,0,R02719,3.1.3.5,-28.571838248505507,-7.687959490936322
RHEA:15048,SAPIG1093,1,0,R08550,1.8.1.4,,
RHEA:15048,SAPIG1584,1,0,R08550,1.8.1.4,,
RHEA:14736,SAPIG2145,1,0,R00086,3.6.1.5         3.6.1.8         3.6.1.15        3.6.1.-,,
RHEA:14736,SAPIG2147,1,0,R00086,3.6.1.5         3.6.1.8         3.6.1.15        3.6.1.-,,
RHEA:12459,SAPIG0263,1,1,R02921,2.7.7.40,-9.353371869863622,-1.8875669657762426
RHEA:12459,SAPIG0268,1,1,R02921,2.7.7.40,-9.353371869863622,-1.8875669657762426
RHEA:31042,SAPIG0243,1,0,R03857,1.3.3.6         1.3.8.7         1.3.8.8         1.3.99.-,40.697523481965845,8.213006173845383
RHEA:31118,SAPIG1456,1,0,R01074,6.2.1.11        6.3.4.9         6.3.4.10        6.3.4.11,1166.2229463816427,235.3508380665211
RHEA:19436,SAPIG2556,1,0,R01737,2.7.1.12,-12.496936260465986,-2.5219572563632955
RHEA:22075,SAPIG0627,1,0,R02439,2.7.1.16,-13.725175080701433,-2.7698232725355165
RHEA:15644,SAPIG1755,1,0,R00217,1.1.1.38        1.1.1.40        4.1.1.112,-31.512817181067632,-8.479302585510133
RHEA:27865,SAPIG0159,1,0,R02148,3.1.3.6,-30.610409530111944,-8.23648749589226
RHEA:44952,SAPIG1006,1,0,R04959,1.3.1.10        1.3.1.39        1.3.1.104       1.3.1.-,-56.20429766451775,-11.342366911339898
RHEA:10535,SAPIG1373,1,1,R02722,4.2.1.20,-31.48986038562893,-6.3548441190851275
RHEA:10535,SAPIG1374,1,1,R02722,4.2.1.20,-31.48986038562893,-6.3548441190851275
RHEA:36226,SAPIG2059,1,0,R07381,3.1.4.3,,
RHEA:12559,SAPIG2016,1,0,R02035,3.1.1.31,-25.37872803793556,-10.243161363480558
RHEA:15756,SAPIG0017,1,0,R01135,6.3.4.4,-0.5731927280928346,-0.0771158375556653
RHEA:39147,SAPIG0241,1,0,R07953,2.3.1.16        2.3.1.176,-30.173820722427536,-6.089259362221776
RHEA:29374,SAPIG0025,1,0,R02088,3.1.3.5         3.1.3.89,-33.265045522924304,-8.950782942983082
RHEA:29374,SAPIG0159,1,0,R02088,3.1.3.5         3.1.3.89,-33.265045522924304,-8.950782942983082
RHEA:29374,SAPIG1104,1,0,R02088,3.1.3.5         3.1.3.89,-33.265045522924304,-8.950782942983082
RHEA:13020,SAPIG1195,1,1,R00966,2.4.2.9,21.229363042828425,4.284213751109869
RHEA:13020,SAPIG2154,1,1,R00966,2.4.2.9,21.229363042828425,4.284213751109869
RHEA:31182,SAPIG0242,1,0,R04741,1.1.1.35        1.1.1.211,15.61963970252873,3.1521376814723148
RHEA:22927,SAPIG1654,1,0,R01663,3.5.4.12,-40.85908458077685,-10.994146906532483
RHEA:17188,SAPIG1339,1,0,R01134,1.7.1.7,-241.39940049914466,-38.97268623808225
RHEA:17460,SAPIG0899,1,0,R07460,2.8.1.7,,
RHEA:17460,SAPIG1686,1,0,R07460,2.8.1.7,,
RHEA:17460,SAPIG1769,1,0,R07460,2.8.1.7,,
RHEA:27717,SAPIG0025,1,0,R01227,3.1.3.5         3.1.3.-,-24.776356585331875,-6.666691309964565
RHEA:27717,SAPIG0159,1,0,R01227,3.1.3.5         3.1.3.-,-24.776356585331875,-6.666691309964565
RHEA:27717,SAPIG1104,1,0,R01227,3.1.3.5         3.1.3.-,-24.776356585331875,-6.666691309964565
RHEA:27901,SAPIG0159,1,0,R01562,3.1.3.6,-35.07323551577257,-9.43732116625127
RHEA:28165,SAPIG1675,1,0,R00517,2.7.1.48,-13.03720007556808,-2.6309857590658
RHEA:25318,SAPIG1047,1,0,R04467,2.6.1.-,-9.417624830272246,-1.9005336014674221
RHEA:11675,SAPIG0791,1,0,R01716,2.6.1.85,-18.06151096497183,-3.644922058464388
RHEA:27897,SAPIG0159,1,0,R02370,3.1.3.6,-39.4775934434001,-10.622422560032115
RHEA:17456,SAPIG1072,1,0,R04144,6.3.4.13,,
RHEA:29362,SAPIG0025,1,0,R00963,3.1.3.5         3.1.3.-,-25.351188915220433,-6.821364160476552
RHEA:29362,SAPIG0159,1,0,R00963,3.1.3.5         3.1.3.-,-25.351188915220433,-6.821364160476552
RHEA:29362,SAPIG1104,1,0,R00963,3.1.3.5         3.1.3.-,-25.351188915220433,-6.821364160476552
RHEA:18476,SAPIG2730,1,0,R01071,2.4.2.17,52.02627285359216,10.49921625668602
RHEA:33795,SAPIG1573,1,0,R00801,3.2.1.10        3.2.1.20        3.2.1.26        3.2.1.48,-38.854792939108194,-10.45484268623168
RHEA:33795,SAPIG2078,1,0,R00801,3.2.1.10        3.2.1.20        3.2.1.26        3.2.1.48,-38.854792939108194,-10.45484268623168
RHEA:35334,SAPIG1397,1,0,R04199,1.17.1.8,47.55532917883238,9.596952805201347
RHEA:31162,SAPIG0242,1,0,R04737,1.1.1.35        1.1.1.211,15.61963970252782,3.1521376814721314
RHEA:13700,SAPIG0283,1,0,R01051,2.7.1.15,-26.98699976510784,-5.446139635071679
RHEA:13700,SAPIG1802,1,0,R01051,2.7.1.15,-26.98699976510784,-5.446139635071679
RHEA:25783,SAPIG0177,1,0,R03317,1.1.1.336,-31.108979027468422,-4.185319972894546
RHEA:39151,SAPIG1230,1,0,R07763,1.1.1.100       2.3.1.-,-15.621783797516855,-3.1525703727976873
RHEA:18160,SAPIG1751,1,0,R00200,2.7.1.40,25.02731995561635,5.050664407168787
RHEA:30754,SAPIG0244,1,0,R01280,6.2.1.3,-13.525631023943788,-1.8197027173578948
RHEA:14660,SAPIG2388,1,0,R01056,5.3.1.6,3.0470824597819615,1.2298393078141368
RHEA:42251,SAPIG0980,1,0,R04952,2.3.1.41        2.3.1.85        2.3.1.86        2.3.1.179,,
RHEA:44143,SAPIG1291,1,1,R01196,1.2.7.1         1.2.7.11,-54.04077720874284,-7.2705036061384885
RHEA:44143,SAPIG1292,1,1,R01196,1.2.7.1         1.2.7.11,-54.04077720874284,-7.2705036061384885
RHEA:10803,SAPIG0465,1,0,R02142,2.4.2.8         2.4.2.22,27.528684387246102,5.555454865220022
RHEA:10803,SAPIG0576,1,0,R02142,2.4.2.8         2.4.2.22,27.528684387246102,5.555454865220022
RHEA:16236,SAPIG2495,1,0,R02472,1.1.1.169,15.961268504809595,3.2210804382358678
RHEA:16236,SAPIG2648,1,0,R02472,1.1.1.169,15.961268504809595,3.2210804382358678
RHEA:17512,SAPIG2137,1,0,R02133,3.5.99.2,34.218045002013,9.207211014792586
RHEA:14504,SAPIG0526,1,0,R01283,4.4.1.2,-39.39292430180784,-7.94973017559504
RHEA:14504,SAPIG2176,1,0,R01283,4.4.1.2,-39.39292430180784,-7.94973017559504
RHEA:23103,SAPIG2282,1,0,R01547,2.7.4.3         2.7.4.11,3.278936094726987,0.6617091185307769
RHEA:19172,SAPIG1437,1,0,R00220,4.3.1.17        4.3.1.19,-47.281592052191,-12.722281331801764
RHEA:19172,SAPIG2100,1,0,R00220,4.3.1.17        4.3.1.19,-47.281592052191,-12.722281331801764
RHEA:19172,SAPIG2581,1,1,R00220,4.3.1.17        4.3.1.19,-47.281592052191,-12.722281331801764
RHEA:19172,SAPIG2582,1,1,R00220,4.3.1.17        4.3.1.19,-47.281592052191,-12.722281331801764
RHEA:10155,SAPIG1164,1,0,R00150,2.7.2.2,46.06498921162577,7.436954554954233
RHEA:10155,SAPIG2682,1,0,R00150,2.7.2.2,46.06498921162577,7.436954554954233
RHEA:21971,SAPIG1465,1,0,R03083,4.2.3.4,-167.44211253532563,-45.054440216695475
RHEA:13104,SAPIG2383,1,0,R02914,4.2.1.49,10.083531633698584,4.069835236948986
RHEA:21099,SAPIG0883,1,0,R03084,4.2.1.10,-5.290246993946141,-2.1352076246949014
RHEA:12083,SAPIG0979,1,0,R10707,2.3.1.180,,
RHEA:16109,SAPIG1752,1,0,R04779,2.7.1.11,-21.05010908198551,-4.248039218579861
RHEA:15484,SAPIG2155,1,0,R00945,2.1.2.1,10.110642594447427,2.0403887741851787
RHEA:31114,SAPIG0241,1,0,R01177,2.3.1.9         2.3.1.16,30.430436146605643,6.141045905548244
RHEA:31114,SAPIG0434,1,0,R01177,2.3.1.9         2.3.1.16,30.430436146605643,6.141045905548244
RHEA:31114,SAPIG1581,1,0,R01177,2.3.1.9         2.3.1.16,30.430436146605643,6.141045905548244
RHEA:31198,SAPIG0242,1,0,R04745,1.1.1.35        1.1.1.211,15.619639702528275,3.1521376814722233
RHEA:70226,SAPIG0629,1,0,R10991,2.6.1.42,-10.99368024099175,-2.218591107455412
RHEA:19868,SAPIG1899,1,0,R03197,4.1.1.37,-90.89035961389106,-12.228149213759092
RHEA:17908,SAPIG0913,1,0,R01388,1.1.1.26        1.1.1.29        1.1.1.81,28.18087003233677,5.687069869557977
RHEA:17908,SAPIG1955,1,0,R01388,1.1.1.26        1.1.1.29        1.1.1.81,28.18087003233677,5.687069869557977
RHEA:23427,SAPIG2216,1,0,R02060,5.4.2.10,-3.137003350043642,-1.2661324659078528
RHEA:12175,SAPIG0644,1,0,R00765,3.5.99.6,-10.556272143117695,-2.840426013395669
RHEA:16252,SAPIG0945,1,0,R02739,5.1.3.15        5.3.1.9,-1.312041908641902,-0.529555971669621
RHEA:11003,SAPIG0629,1,0,R02190,3.5.1.77,,
RHEA:28613,SAPIG1147,1,0,R02720,3.6.1.66,-70.425924742989,-18.94983626278053
RHEA:16188,SAPIG0181,1,0,R00538,1.2.1.3         1.2.1.5,,
RHEA:16188,SAPIG2164,1,0,R00538,1.2.1.3         1.2.1.5,,
RHEA:22827,SAPIG2178,1,0,R02484,2.4.2.2         2.4.2.3         2.4.2.4,4.813982916489806,0.9714908434523539
RHEA:28433,SAPIG2388,1,0,R09030,5.3.1.6,-2.0015191764128986,-0.8078373299659569
RHEA:21191,SAPIG2007,1,0,R00189,6.3.1.5         6.3.5.1,-23.611169368917217,-3.1765844406487713
RHEA:41879,SAPIG2141,1,0,R04965,2.3.1.85        2.3.1.86        2.3.1.-         4.2.1.59,,
RHEA:68867,SAPIG1573,1,0,R01718,3.2.1.10,-23.89220276279596,-6.428787864190713
RHEA:19804,SAPIG1121,1,0,R03035,2.7.7.3,-18.035615784226138,-3.639696254505298
RHEA:19892,SAPIG2549,1,0,R00289,2.7.7.9         2.7.7.64,-10.521515582447698,-2.1233054260696074
RHEA:15472,SAPIG2725,1,0,R04640,5.3.1.16,-9.775624832238577,-3.9455603305173637
RHEA:14629,SAPIG0196,1,0,R02649,2.7.2.8,24.665909535786227,4.977729600443455
RHEA:21588,SAPIG0199,1,0,R03443,1.2.1.38,21.596947592763996,3.4867156276806046
RHEA:23523,SAPIG0245,1,0,R00928,2.8.3.1,7.05574088924908,1.423891149301374
RHEA:27757,SAPIG0626,1,0,R09796,4.2.1.130,-57.44681514954934,-23.186228896707938
RHEA:25248,SAPIG0060,1,0,R01736,3.1.2.6,-51.097137620449644,-13.748948202496663
RHEA:25248,SAPIG0061,1,0,R01736,3.1.2.6,-51.097137620449644,-13.748948202496663
RHEA:25248,SAPIG1610,1,0,R01736,3.1.2.6,-51.097137620449644,-13.748948202496663
RHEA:30702,SAPIG2652,1,0,R00908,2.6.1.19,-3.558653012456432,-0.7181576828582582
RHEA:12187,SAPIG0140,1,0,R03707,1.1.1.76,15.619288283401602,3.1520667629688344
RHEA:23355,SAPIG2652,1,0,R01648,2.6.1.19,6.510865899433156,1.313932083676284
RHEA:22335,SAPIG2098,1,1,R03896,4.2.1.35,9.371863922104808,3.782597547332017
RHEA:22335,SAPIG2099,1,1,R03896,4.2.1.35,9.371863922104808,3.782597547332017
RHEA:38283,SAPIG1245,1,1,R02404,6.2.1.5,-3.421946533745995,-0.6905694893370724
RHEA:38283,SAPIG1246,1,1,R02404,6.2.1.5,-3.421946533745995,-0.6905694893370724
RHEA:27829,SAPIG0439,1,0,R01288,2.5.1.48,-56.532158801013225,-11.408531269949938
RHEA:10939,SAPIG0784,1,0,R07177,1.8.5.2,17.776266483914718,2.869886398763449
RHEA:26461,SAPIG0904,1,0,R00025,1.13.12.16,-45.041751284531514,-6.059798397718074
RHEA:52572,SAPIG1006,1,0,R04429,1.3.1.9,50.63361222474214,10.218168925934185
RHEA:41824,SAPIG1230,1,0,R04953,1.1.1.100,,
RHEA:41824,SAPIG1282,1,0,R04953,1.1.1.100,,
RHEA:41832,SAPIG1006,1,0,R04956,1.3.1.10,,
RHEA:41840,SAPIG1230,1,0,R04953,1.1.1.100,,
RHEA:41840,SAPIG1282,1,0,R04953,1.1.1.100,,
RHEA:41528,SAPIG1006,1,0,R04958,1.3.1.9,,
RHEA:41848,SAPIG1006,1,0,R04959,1.3.1.10,,
RHEA:41856,SAPIG1230,1,0,R04534,1.1.1.100,,
RHEA:41856,SAPIG1282,1,0,R04534,1.1.1.100,,
RHEA:54936,SAPIG1006,1,0,R04961,1.3.1.9,,
RHEA:41864,SAPIG1006,1,0,R04962,1.3.1.10,,
RHEA:41872,SAPIG1230,1,0,R04964,1.1.1.100,,
RHEA:41872,SAPIG1282,1,0,R04964,1.1.1.100,,
RHEA:41880,SAPIG1006,1,0,R04725,1.3.1.10,,
RHEA:41888,SAPIG1230,1,0,R04566,1.1.1.100,,
RHEA:41888,SAPIG1282,1,0,R04566,1.1.1.100,,
RHEA:41896,SAPIG1006,1,0,R04967,1.3.1.10,,
RHEA:41904,SAPIG1230,1,0,R04543,1.1.1.100,,
RHEA:41904,SAPIG1282,1,0,R04543,1.1.1.100,,
RHEA:41908,SAPIG2141,1,0,R04544,4.2.1.59,,
RHEA:54900,SAPIG1006,1,0,R04969,1.3.1.9,,
RHEA:41912,SAPIG1006,1,0,R04970,1.3.1.10,,
RHEA:41916,SAPIG0980,1,0,R07762,2.3.1.179,,
RHEA:41920,SAPIG1230,1,0,R07763,1.1.1.100,,
RHEA:41920,SAPIG1282,1,0,R07763,1.1.1.100,,
RHEA:41928,SAPIG1006,1,0,R07765,1.3.1.9,,
RHEA:10240,SAPIG1006,1,0,R01404,1.3.1.10,,
RHEA:18049,SAPIG0200,1,0,R02283,2.6.1.11,-3.2232906486289608,-0.6504795312426956
RHEA:15349,SAPIG0197,1,0,R02282,2.3.1.35,2.0942764422053415,0.4226376417521652
RHEA:15349,SAPIG0198,1,0,R02282,2.3.1.35,2.0942764422053415,0.4226376417521652
RHEA:19513,SAPIG1163,1,0,R01398,2.1.3.3,-30.305986683613547,-6.115931251868179
RHEA:19513,SAPIG2684,1,0,R01398,2.1.3.3,-30.305986683613547,-6.115931251868179
RHEA:19597,SAPIG2685,1,0,R00552,3.5.3.6,-54.3501670327536,-14.624256193781592
RHEA:19625,SAPIG1322,1,0,R00751,4.1.2.48 4.1.2.5,-7.119280950084175,-1.9156185567340827
RHEA:26209,SAPIG1322,1,0,R06171,4.1.2.48 4.1.2.5,-17.164567461690325,-4.618551252361976
RHEA:30850,SAPIG0243,1,0,R02487,1.3.8.6,9.509517318322963,1.5352624486899806
RHEA:19712,SAPIG1779,1,0,R02241,2.3.1.51,,
RHEA:12596,SAPIG1285,1,0,R01801,2.7.8.5,,
RHEA:32927,SAPIG2059,1,0,R02027,3.1.4.3,,
RHEA:44696,SAPIG1816,1,0,R02747,3.1.1.5,,
RHEA:15180,SAPIG1816,1,0,R02746,3.1.1.5,,
RHEA:32967,SAPIG1816,1,0,R03416,3.1.1.5,,
RHEA:26478,SAPIG1039,1,0,R10757,2.5.1.74,,
RHEA:42643,SAPIG1469,1,0,R09736,2.1.1.163,,
RHEA:22864,SAPIG2111,1,0,R00401,5.1.1.5,5.052271490058047e-8,2.0391578351531385e-8
RHEA:37587,SAPIG1803,1,0,R02851,2.6.1.21,-8.363880971898539,-1.68788172307217
RHEA:16585,SAPIG0908,1,0,R07767,2.8.1.8,,
RHEA:30934,SAPIG0439,1,0,R03217,2.5.1.48,-72.48203027389053,-14.62731171826959
RHEA:26337,SAPIG0437,1,0,R11063,2.1.1.10,-1.149765580708845,-0.23202964222186942
RHEA:13681,SAPIG2546,1,0,R04858,2.1.1.37,0,0
RHEA:21260,SAPIG1771,1,0,R02025,1.8.4.14,0,0
RHEA:23707,SAPIG1820,1,0,R00425,3.5.4.25,,
RHEA:21871,SAPIG1822,1,0,R03459,3.5.4.26,,
RHEA:30150,SAPIG0635,1,0,R09748,1.5.1.36,,
RHEA:38215,SAPIG1571,1,0,R10907,1.1.1.363,,
RHEA:30774,SAPIG0255,1,0,R01677,3.2.2.1,,
RHEA:30774,SAPIG2334,1,0,R01677,3.2.2.1,,
RHEA:17053,SAPIG1832,1,0,R01827,2.2.1.2,,
