RHEA_ID,Protein,Stoichiometry,Isozyme,EC,KEGG_ID
RHEA:42916,SAPIG1217,1,0,2.1.1.192,R
RHEA:10224,SAPIG0654,1,0,2.7.1.35,R00174
RHEA:25104,SAPIG0654,1,0,2.7.1.35,R02493
RHEA:25108,SAPIG0654,1,0,2.7.1.35,R01909
RHEA:19649,SAPIG1693,1,0,6.1.1.12,R05577
RHEA:31575,SAPIG1841,1,0,3.6.1.55,R09832
RHEA:19413,SAPIG1135,1,0,6.1.1.20,R03660
RHEA:19413,SAPIG1134,1,0,6.1.1.20,R03660
RHEA:24176,SAPIG1768,1,0,2.8.1.4,R03923
RHEA:22016,SAPIG0886,1,0,1.20.4.1,R05747
RHEA:10668,SAPIG1361,1,0,2.3.2.3,R03771
RHEA:12044,SAPIG2721,1,0,3.1.1.3,R01369
RHEA:12044,SAPIG0333,1,0,3.1.1.3,R01369
RHEA:10580,SAPIG1717,1,0,6.3.2.17,R04241
RHEA:51904,SAPIG1717,1,0,6.3.2.17,R
RHEA:51912,SAPIG1717,1,0,6.3.2.17,R
RHEA:36899,SAPIG1240,1,0,2.1.1.228,R00597
RHEA:10040,SAPIG1757,1,0,3.1.3.7,R00188
RHEA:77643,SAPIG1757,1,0,3.1.3.7,R
RHEA:11972,SAPIG1986,1,0,1.16.3.2,R
RHEA:16201,SAPIG0792,1,0,4.1.3.38,R05553
RHEA:16201,SAPIG0791,1,0,4.1.3.38,R05553
RHEA:20696,SAPIG1618,1,0,1.15.1.1,R00275
RHEA:20696,SAPIG0147,1,0,1.15.1.1,R00275
RHEA:23192,SAPIG1419,1,0,2.4.1.227,R05662
RHEA:31227,SAPIG1419,1,0,2.4.1.227,R05032
RHEA:12813,SAPIG1146,1,0,5.1.1.3,R00260
RHEA:13565,SAPIG0267,1,0,2.7.8.12,R04042
RHEA:54728,SAPIG1754,1,0,2.1.3.15,R04386
RHEA:54728,SAPIG1753,1,0,2.1.3.15,R04386
RHEA:37363,SAPIG0179,1,0,1.14.99.48,R10510
RHEA:37363,SAPIG1132,1,0,1.14.99.48,R10510
RHEA:16053,SAPIG0715,1,0,2.4.1.187,R05566
RHEA:17065,SAPIG0664,1,0,2.7.1.36,R02245
RHEA:26462,SAPIG1469,1,0,2.1.1.163,R
RHEA:26466,SAPIG1469,1,0,2.1.1.163,R04993
RHEA:30063,SAPIG1469,1,0,2.1.1.163,R
RHEA:33255,SAPIG1469,1,0,2.1.1.163,R
RHEA:44776,SAPIG1469,1,0,2.1.1.163,R
RHEA:44780,SAPIG1469,1,0,2.1.1.163,R
RHEA:44784,SAPIG1469,1,0,2.1.1.163,R
RHEA:44788,SAPIG1469,1,0,2.1.1.163,R
RHEA:44792,SAPIG1469,1,0,2.1.1.163,R
RHEA:44796,SAPIG1469,1,0,2.1.1.163,R
RHEA:42748,SAPIG1216,1,0,2.1.1.176 2.1.1.191,R
RHEA:42748,SAPIG1078,1,0,2.1.1.176 2.1.1.191,R
RHEA:30435,SAPIG2314,1,0,2.3.2.16,R08776
RHEA:19069,SAPIG1575,1,0,4.4.1.5,R02530
RHEA:24576,SAPIG2014,1,0,3.6.1.1,R00004
RHEA:26329,SAPIG2479,1,0,2.6.1.105,R10699
RHEA:21864,SAPIG0060,1,0,3.1.2.6,R04090
RHEA:21864,SAPIG1610,1,0,3.1.2.6,R04090
RHEA:21864,SAPIG0061,1,0,3.1.2.6,R04090
RHEA:35111,SAPIG2260,1,0,1.1.1.346,R
RHEA:33023,SAPIG1576,1,0,1.1.1.343,R10221
RHEA:32159,SAPIG2641,1,0,1.17.99.6,R
RHEA:32159,SAPIG1922,1,0,1.17.99.6,R
RHEA:10144,SAPIG0159,1,0,3.1.3.6,R03060
RHEA:10144,SAPIG0025,1,0,3.1.3.6,R03060
RHEA:15869,SAPIG1803,1,0,2.6.1.21,R01148
RHEA:31507,SAPIG0595,1,0,4.3.3.6,R10089
RHEA:31507,SAPIG0594,1,0,4.3.3.6,R10089
RHEA:13353,SAPIG0270,1,0,2.7.8.14,R11621
RHEA:13353,SAPIG0265,1,0,2.7.8.14,R11621
RHEA:33815,SAPIG0718,1,0,2.7.8.44,R
RHEA:25788,SAPIG0134,1,0,4.1.2.52,R01647
RHEA:42708,SAPIG1801,1,0,2.1.1.33 2.1.1.170,R00600
RHEA:42708,SAPIG2755,1,0,2.1.1.33 2.1.1.170,R00600
RHEA:49292,SAPIG2251,1,0,2.7.1.205,R11172
RHEA:10672,SAPIG0769,1,0,4.1.99.3,R08765
RHEA:30439,SAPIG1375,1,0,2.3.2.17,R08777
RHEA:43744,SAPIG0576,1,0,6.3.4.19,R09597
RHEA:43744,SAPIG0575,1,0,6.3.4.19,R09597
RHEA:29859,SAPIG1664,1,0,3.2.2.9,R12621
RHEA:12540,SAPIG1682,1,0,6.1.1.7,R03038
RHEA:19609,SAPIG0559,1,0,2.1.1.182,R
RHEA:32215,SAPIG0007,1,0,5.1.99.6,R10280
RHEA:32227,SAPIG0007,1,0,5.1.99.6,R10281
RHEA:12292,SAPIG0009,1,0,6.1.1.11,R03662
RHEA:10704,SAPIG1718,1,0,6.1.1.9,R03665
RHEA:11180,SAPIG1454,1,0,6.1.1.22,R03648
RHEA:11060,SAPIG1191,1,0,6.1.1.5,R03656
RHEA:47032,SAPIG1685,1,0,2.8.1.13,R
RHEA:21228,SAPIG2391,1,0,5.1.3.3,R07319
RHEA:63332,SAPIG2391,1,0,5.1.3.3,R
RHEA:63336,SAPIG2391,1,0,5.1.3.3,R
RHEA:19805,SAPIG2180,1,0,2.4.2.1,R08368
RHEA:19805,SAPIG0150,1,0,2.4.2.1,R08368
RHEA:36431,SAPIG2180,1,0,2.4.2.1,R
RHEA:36431,SAPIG0150,1,0,2.4.2.1,R
RHEA:44640,SAPIG1467,1,0,2.7.4.6,R
RHEA:24140,SAPIG0607,1,0,2.1.1.185,R
RHEA:13009,SAPIG0435,1,0,3.5.1.9,R01959
RHEA:23880,SAPIG1081,1,0,2.7.3.9,R02628
RHEA:33423,SAPIG2251,1,0,2.7.1.196,R11170
RHEA:31019,SAPIG2615,1,0,1.14.99.44,R09671
RHEA:20301,SAPIG0688,1,0,6.1.1.19,R03646
RHEA:13941,SAPIG0728,1,0,2.7.1.28,R01059
RHEA:28767,SAPIG0904,1,0,1.13.12.16,R
RHEA:19353,SAPIG0290,1,0,3.5.1.24,R05835
RHEA:18997,SAPIG0720,1,0,2.7.7.15,R01890
RHEA:28807,SAPIG0219,1,0,3.4.19.13,R00494
RHEA:59468,SAPIG0219,1,0,3.4.19.13,R03916
RHEA:42920,SAPIG1643,1,0,2.1.1.193,R
RHEA:10684,SAPIG2157,1,0,3.1.3.48,R02585
RHEA:10684,SAPIG0165,1,0,3.1.3.48,R02585
RHEA:10684,SAPIG2714,1,0,3.1.3.48,R02585
RHEA:10684,SAPIG1974,1,0,3.1.3.48,R02585
RHEA:24080,SAPIG0992,1,0,6.1.1.2,R03664
RHEA:17989,SAPIG2106,1,0,2.7.11.1,R00162
RHEA:17989,SAPIG1219,1,0,2.7.11.1,R00162
RHEA:46608,SAPIG2106,1,0,2.7.11.1,R00162
RHEA:46608,SAPIG1219,1,0,2.7.11.1,R00162
RHEA:15773,SAPIG0728,1,0,2.7.1.29,R01011
RHEA:20345,SAPIG1478,1,0,1.8.1.9,R02016
RHEA:20345,SAPIG0840,1,0,1.8.1.9,R02016
RHEA:23548,SAPIG1120,1,0,2.1.1.171 2.1.1.172,R07234
RHEA:23548,SAPIG0616,1,0,2.1.1.171 2.1.1.172,R07234
RHEA:11716,SAPIG2071,1,0,3.5.1.3,R03804
RHEA:12432,SAPIG2314,1,0,2.3.2.10,R04613
RHEA:43160,SAPIG0553,1,0,2.1.1.223,R
RHEA:20736,SAPIG0625,1,0,2.3.1.29,R00371
RHEA:20736,SAPIG2477,1,0,2.3.1.29,R00371
RHEA:13753,SAPIG0538,1,0,1.4.1.14,R00093
RHEA:13753,SAPIG0537,1,0,1.4.1.14,R00093
RHEA:21852,SAPIG0119,1,0,4.2.1.53,R02813
RHEA:32223,SAPIG0007,1,0,4.2.1.136,R10267
RHEA:32235,SAPIG0007,1,0,4.2.1.136,R10268
RHEA:28090,SAPIG0823,1,0,2.7.8.33,R08856
RHEA:19253,SAPIG2059,1,0,3.1.4.12,R02541
RHEA:24000,SAPIG2597,1,0,2.1.1.63,R04314
RHEA:53428,SAPIG2597,1,0,2.1.1.63,R
RHEA:27774,SAPIG1469,1,0,2.1.1.201,R
RHEA:28286,SAPIG1469,1,0,2.1.1.201,R09737
RHEA:44752,SAPIG1469,1,0,2.1.1.201,R04990
RHEA:44756,SAPIG1469,1,0,2.1.1.201,R
RHEA:44760,SAPIG1469,1,0,2.1.1.201,R
RHEA:44764,SAPIG1469,1,0,2.1.1.201,R
RHEA:16413,SAPIG0663,1,0,2.3.1.200,R
RHEA:10220,SAPIG1781,1,0,6.1.1.1,R02918
RHEA:15325,SAPIG1228,1,0,2.3.1.15,R00851
RHEA:15325,SAPIG1355,1,0,2.3.1.15,R00851
RHEA:52324,SAPIG2009,1,0,1.14.14.47,R11711
RHEA:22408,SAPIG1587,1,0,2.5.1.1,R01658
RHEA:23252,SAPIG0809,1,0,1.17.4.1,R04294
RHEA:23252,SAPIG0808,1,0,1.17.4.1,R04294
RHEA:49612,SAPIG1776,1,0,1.1.1.399,R11337
RHEA:12597,SAPIG2579,1,0,2.3.1.183,R08938
RHEA:30059,SAPIG2639,1,0,1.3.98.1,R01867
RHEA:15845,SAPIG0640,1,0,2.4.1.52,R04041
RHEA:15845,SAPIG0638,1,0,2.4.1.52,R04041
RHEA:43088,SAPIG1921,1,0,2.1.1.207,R
RHEA:39027,SAPIG1013,1,0,2.4.1.315,R10807
RHEA:46020,SAPIG1628,1,0,2.7.11.33,R
RHEA:16925,SAPIG1678,1,0,2.1.1.104,R01942
RHEA:49240,SAPIG1778,1,0,2.7.1.193,R05199
RHEA:34071,SAPIG0823,1,0,2.7.8.35,R10137
RHEA:35655,SAPIG2218,1,0,2.7.7.85,R10342
RHEA:50880,SAPIG0267,1,0,2.7.8.45,R11612
RHEA:11224,SAPIG2124,1,0,6.3.2.4,R01150
RHEA:39975,SAPIG0563,1,0,3.5.99.10,R11098
RHEA:40671,SAPIG0563,1,0,3.5.99.10,R11099
RHEA:23344,SAPIG2334,1,0,3.2.2.1,R02341
RHEA:23344,SAPIG0255,1,0,3.2.2.1,R02341
RHEA:19669,SAPIG1237,1,0,3.6.5.4,R00335
RHEA:44668,SAPIG0270,1,0,2.7.8.47,R11614
RHEA:44668,SAPIG0265,1,0,2.7.8.47,R11614
RHEA:42436,SAPIG0412,1,0,2.7.1.194,R07671
RHEA:42436,SAPIG0411,1,0,2.7.1.194,R07671
RHEA:34475,SAPIG2613,1,0,2.5.1.32,R10177
RHEA:15197,SAPIG0499,1,0,2.1.1.72,R02961
RHEA:15197,SAPIG1765,1,0,2.1.1.72,R02961
RHEA:47844,SAPIG2136,1,0,2.5.1.3,R11312
RHEA:47844,SAPIG2134,1,0,2.5.1.3,R11312
RHEA:11192,SAPIG1172,1,0,3.8.1.2,R03830
RHEA:23112,SAPIG0201,1,0,4.1.1.52,R03567
RHEA:23112,SAPIG0096,1,0,4.1.1.52,R03567
RHEA:16269,SAPIG0635,1,0,1.7.1.6,R05711
RHEA:49248,SAPIG0258,1,0,2.7.1.200,R05570
RHEA:49248,SAPIG0257,1,0,2.7.1.200,R05570
RHEA:19925,SAPIG0264,1,0,1.1.1.137,R01524
RHEA:19925,SAPIG0269,1,0,1.1.1.137,R01524
RHEA:43168,SAPIG0633,1,0,3.5.4.33,R10223
RHEA:16521,SAPIG0251,1,0,1.18.1.3,R05875
RHEA:76991,SAPIG0251,1,0,1.18.1.3,R
RHEA:76999,SAPIG0251,1,0,1.18.1.3,R
RHEA:45560,SAPIG2652,1,0,5.1.1.21,R11078
RHEA:13713,SAPIG1144,1,0,1.3.5.1,R02164
RHEA:13713,SAPIG1145,1,0,1.3.5.1,R02164
RHEA:75711,SAPIG1144,1,0,1.3.5.1,R
RHEA:75711,SAPIG1145,1,0,1.3.5.1,R
RHEA:30599,SAPIG2612,1,0,1.3.99.28,R09691
RHEA:76407,SAPIG1761,1,0,3.4.13.9,R
RHEA:76407,SAPIG1595,1,0,3.4.13.9,R
RHEA:76407,SAPIG0824,1,0,3.4.13.9,R
RHEA:15585,SAPIG2612,1,0,1.3.99.31,R09716
RHEA:16013,SAPIG1630,1,0,6.1.1.14,R03654
RHEA:24420,SAPIG1088,1,0,3.5.1.88,R05635
RHEA:24420,SAPIG1214,1,0,3.5.1.88,R05635
RHEA:34451,SAPIG0142,1,0,5.1.3.25,R10279
RHEA:34451,SAPIG0141,1,0,5.1.3.25,R10279
RHEA:42908,SAPIG1990,1,0,2.1.1.190,R
RHEA:16429,SAPIG1180,1,0,6.3.2.9,R02783
RHEA:15017,SAPIG0942,1,0,3.1.3.1,R00626
RHEA:15017,SAPIG2676,1,0,3.1.3.1,R00626
RHEA:15017,SAPIG2563,1,0,3.1.3.1,R00626
RHEA:66592,SAPIG1743,1,0,4.2.99.18,R
RHEA:66592,SAPIG1452,1,0,4.2.99.18,R
RHEA:42924,SAPIG0555,1,0,2.1.1.198 2.1.1.207,R
RHEA:42924,SAPIG1921,1,0,2.1.1.198 2.1.1.207,R
RHEA:30619,SAPIG2612,1,0,1.3.99.26,R09659
RHEA:10456,SAPIG0838,1,0,2.3.1.79,R01556
RHEA:10456,SAPIG0170,1,0,2.3.1.79,R01556
RHEA:42548,SAPIG1003,1,0,5.4.99.29 5.4.99.25 5.4.99.23 5.4.99.22 5.4.99.19 5.4.99.12,R
RHEA:42548,SAPIG1273,1,0,5.4.99.29 5.4.99.25 5.4.99.23 5.4.99.22 5.4.99.19 5.4.99.12,R
RHEA:42548,SAPIG1916,1,0,5.4.99.29 5.4.99.25 5.4.99.23 5.4.99.22 5.4.99.19 5.4.99.12,R
