RHEA_ID,Protein,Stoichiometry,Isozyme,EC,KEGG_ID
RHEA:42548,SAPIG1194,1,0,5.4.99.29 5.4.99.25 5.4.99.23 5.4.99.22 5.4.99.19 5.4.99.12,R
RHEA:42548,SAPIG1559,1,0,5.4.99.29 5.4.99.25 5.4.99.23 5.4.99.22 5.4.99.19 5.4.99.12,R
RHEA:42548,SAPIG1806,1,0,5.4.99.29 5.4.99.25 5.4.99.23 5.4.99.22 5.4.99.19 5.4.99.12,R
RHEA:42548,SAPIG2272,1,0,5.4.99.29 5.4.99.25 5.4.99.23 5.4.99.22 5.4.99.19 5.4.99.12,R

RHEA:18977,SAPIG1303,1,0,1.1.5.3,R00849
RHEA:28751,SAPIG1303,1,0,1.1.5.3,R
RHEA:28755,SAPIG1303,1,0,1.1.5.3,R08657
RHEA:14369,SAPIG0630,1,0,3.1.3.18,R01334
RHEA:14369,SAPIG0647,1,0,3.1.3.18,R01334
RHEA:25576,SAPIG1897,1,0,1.3.3.4,R03222
RHEA:16085,SAPIG2123,1,0,6.3.2.10,R04573
RHEA:51476,SAPIG2664,1,0,1.1.98.6,R11592
RHEA:50240,SAPIG1880,1,0,4.2.2.1,R06242
RHEA:50240,SAPIG2262,1,0,4.2.2.1,R06242
RHEA:12128,SAPIG0537,1,0,1.4.7.1,R00021
RHEA:12128,SAPIG2510,1,0,1.4.7.1,R00021
RHEA:20629,SAPIG1218,1,0,3.1.3.16,R00164
RHEA:47004,SAPIG1218,1,0,3.1.3.16,R00164
RHEA:31331,SAPIG2326,1,0,2.7.7.75,R
RHEA:16833,SAPIG1307,1,0,1.11.1.9,R00274
RHEA:16833,SAPIG2669,1,0,1.11.1.9,R00274
RHEA:42752,SAPIG0027,1,0,2.1.1.177,R
RHEA:33059,SAPIG1093,1,0,1.8.1.4,R01698
RHEA:33059,SAPIG1584,1,0,1.8.1.4,R01698
RHEA:16557,SAPIG0096,1,0,4.1.1.45,R04323
RHEA:20249,SAPIG2111,1,0,5.1.1.1,R00401
RHEA:20249,SAPIG1400,1,0,5.1.1.1,R00401
RHEA:37555,SAPIG2265,1,0,3.1.3.92,R10547
RHEA:33151,SAPIG1092,1,0,2.3.1.12,R
RHEA:33151,SAPIG1581,1,0,2.3.1.12,R
RHEA:21592,SAPIG2352,1,0,1.5.1.28,R03732
RHEA:24164,SAPIG1425,1,0,1.8.4.12,R07607
RHEA:24164,SAPIG1424,1,0,1.8.4.12,R07607
RHEA:18965,SAPIG1724,1,0,4.2.1.75,R03165
RHEA:21920,SAPIG1179,1,0,2.7.8.13,R05629
RHEA:28386,SAPIG1179,1,0,2.7.8.13,R05630
RHEA:20277,SAPIG2745,1,0,2.3.1.118,R08386
RHEA:20277,SAPIG0100,1,0,2.3.1.118,R08386
RHEA:20277,SAPIG0099,1,0,2.3.1.118,R08386
RHEA:32287,SAPIG2098,1,0,4.2.1.33,R10170
RHEA:32287,SAPIG2099,1,0,4.2.1.33,R10170
RHEA:43144,SAPIG1625,1,0,2.1.1.217,R
RHEA:43380,SAPIG2157,1,0,3.9.1.2,R
RHEA:30099,SAPIG1039,1,0,2.5.1.74,R05617
RHEA:44800,SAPIG1039,1,0,2.5.1.74,R
RHEA:44804,SAPIG1039,1,0,2.5.1.74,R
RHEA:44808,SAPIG1039,1,0,2.5.1.74,R
RHEA:44812,SAPIG1039,1,0,2.5.1.74,R
RHEA:44816,SAPIG1039,1,0,2.5.1.74,R
RHEA:44820,SAPIG1039,1,0,2.5.1.74,R
RHEA:11632,SAPIG0899,1,0,4.4.1.16,R03599
RHEA:32155,SAPIG1703,1,0,2.4.99.17,R
RHEA:13425,SAPIG0758,1,0,3.2.2.10,R02171
RHEA:30075,SAPIG0758,1,0,3.2.2.10,R00510
RHEA:54448,SAPIG0568,1,0,3.1.1.29,R04238
RHEA:18369,SAPIG1303,1,0,1.1.3.21,R00846
RHEA:13429,SAPIG0263,1,0,2.7.7.60,R05633
RHEA:13429,SAPIG0268,1,0,2.7.7.60,R05633
RHEA:20641,SAPIG2729,1,0,1.1.1.23,R01158
RHEA:13501,SAPIG1592,1,0,6.3.4.14,R04385
RHEA:13501,SAPIG1670,1,0,6.3.4.14,R04385
RHEA:12969,SAPIG0942,1,0,3.1.4.46,R00857
RHEA:12969,SAPIG1117,1,0,3.1.4.46,R00857
RHEA:12969,SAPIG0238,1,0,3.1.4.46,R00857
RHEA:12969,SAPIG0040,1,0,3.1.4.46,R00857
RHEA:12969,SAPIG1773,1,0,3.1.4.46,R00857
RHEA:29875,SAPIG0942,1,0,3.1.4.46,R
RHEA:29875,SAPIG1117,1,0,3.1.4.46,R
RHEA:29875,SAPIG0238,1,0,3.1.4.46,R
RHEA:29875,SAPIG0040,1,0,3.1.4.46,R
RHEA:29875,SAPIG1773,1,0,3.1.4.46,R
RHEA:29907,SAPIG0942,1,0,3.1.4.46,R
RHEA:29907,SAPIG1117,1,0,3.1.4.46,R
RHEA:29907,SAPIG0238,1,0,3.1.4.46,R
RHEA:29907,SAPIG0040,1,0,3.1.4.46,R
RHEA:29907,SAPIG1773,1,0,3.1.4.46,R
RHEA:36407,SAPIG2158,1,0,2.7.7.87,R10463
RHEA:49548,SAPIG0626,1,0,3.5.1.124,R11562
RHEA:49548,SAPIG1968,1,0,3.5.1.124,R11562
RHEA:49552,SAPIG0626,1,0,3.5.1.124,R11563
RHEA:49552,SAPIG1968,1,0,3.5.1.124,R11563
RHEA:49556,SAPIG0626,1,0,3.5.1.124,R11564
RHEA:49556,SAPIG1968,1,0,3.5.1.124,R11564
RHEA:57188,SAPIG0626,1,0,3.5.1.124,R
RHEA:57188,SAPIG1968,1,0,3.5.1.124,R
RHEA:57192,SAPIG0626,1,0,3.5.1.124,R
RHEA:57192,SAPIG1968,1,0,3.5.1.124,R
RHEA:57196,SAPIG0626,1,0,3.5.1.124,R
RHEA:57196,SAPIG1968,1,0,3.5.1.124,R
RHEA:13729,SAPIG0728,1,0,4.6.1.15,R07636
RHEA:23688,SAPIG0481,1,0,3.5.4.2,R01244
RHEA:30615,SAPIG2612,1,0,1.3.99.29,R09693
RHEA:42896,SAPIG2159,1,0,2.1.1.297,R
RHEA:37075,SAPIG1642,1,0,2.8.4.5,R10645
RHEA:13481,SAPIG0556,1,0,6.1.1.10,R03659
RHEA:37059,SAPIG2088,1,0,2.3.1.234,R
RHEA:37059,SAPIG2090,1,0,2.3.1.234,R
RHEA:20401,SAPIG2020,1,0,3.5.2.6,R03743
RHEA:16237,SAPIG1907,1,0,5.2.1.8,R04273
RHEA:16237,SAPIG0937,1,0,5.2.1.8,R04273
RHEA:21624,SAPIG0420,1,0,1.5.1.38 1.19.1.1,R05706
RHEA:21624,SAPIG0460,1,0,1.5.1.38 1.19.1.1,R05706
RHEA:21624,SAPIG2426,1,0,1.5.1.38 1.19.1.1,R05706
RHEA:42928,SAPIG1176,1,0,2.1.1.199,R
RHEA:55040,SAPIG0980,1,0,2.3.1.179,R
RHEA:22448,SAPIG0324,1,0,2.7.1.83,R03315
RHEA:31547,SAPIG2613,1,0,2.5.1.96,R07652
RHEA:31391,SAPIG2612,1,0,1.3.8.2,R09690
RHEA:42800,SAPIG2612,1,0,1.3.8.2,R07653
RHEA:24923,SAPIG0526,1,0,4.4.1.1,R
RHEA:12484,SAPIG0907,1,0,3.1.3.5,R07297
RHEA:12484,SAPIG0159,1,0,3.1.3.5,R07297
RHEA:12484,SAPIG0025,1,0,3.1.3.5,R07297
RHEA:28094,SAPIG0761,1,0,3.6.1.27,R05627
RHEA:28094,SAPIG1418,1,0,3.6.1.27,R05627
RHEA:24456,SAPIG0453,1,0,3.1.3.73,R04594
RHEA:30367,SAPIG0453,1,0,3.1.3.73,R04594
RHEA:33431,SAPIG1364,1,0,5.3.2.6,R
RHEA:48580,SAPIG1628,1,0,2.7.4.28,R
RHEA:24360,SAPIG2667,1,0,4.99.1.4,R02864
RHEA:30443,SAPIG1376,1,0,2.3.2.18,R08778
RHEA:45332,SAPIG0581,1,0,1.13.11.81,R11037
RHEA:25432,SAPIG0284,1,0,5.4.99.62,R08247
RHEA:25609,SAPIG0284,1,0,5.4.99.62,R
RHEA:11756,SAPIG1456,1,0,6.3.4.15,R04562
RHEA:10488,SAPIG1615,1,0,6.3.3.2,R02301
RHEA:28687,SAPIG2639,1,0,1.3.5.2,R
RHEA:28691,SAPIG2639,1,0,1.3.5.2,R
RHEA:13877,SAPIG0940,1,0,2.6.1.13,R01343
RHEA:13877,SAPIG0200,1,0,2.6.1.13,R01343
RHEA:17313,SAPIG1694,1,0,6.1.1.21,R03655
RHEA:43384,SAPIG0599,1,0,2.7.14.1,R
RHEA:14705,SAPIG0970,1,0,1.8.1.14,R07175
RHEA:22508,SAPIG1266,1,0,2.7.7.7,R00379
RHEA:22508,SAPIG0544,1,0,2.7.7.7,R00379
RHEA:22508,SAPIG1756,1,0,2.7.7.7,R00379
RHEA:22508,SAPIG1365,1,0,2.7.7.7,R00379
RHEA:22508,SAPIG0002,1,0,2.7.7.7,R00379
RHEA:22508,SAPIG1987,1,0,2.7.7.7,R00379
RHEA:22508,SAPIG1988,1,0,2.7.7.7,R00379
RHEA:22508,SAPIG1652,1,0,2.7.7.7,R00379
RHEA:22508,SAPIG1744,1,0,2.7.7.7,R00379
RHEA:22508,SAPIG0550,1,0,2.7.7.7,R00379
RHEA:14513,SAPIG1995,1,0,6.3.5.6,R04212
RHEA:14513,SAPIG1994,1,0,6.3.5.6,R04212
RHEA:14513,SAPIG1993,1,0,6.3.5.6,R04212
RHEA:52232,SAPIG2657,1,0,1.14.99.57,R11741
RHEA:52232,SAPIG1900,1,0,1.14.99.57,R11741
RHEA:52236,SAPIG2657,1,0,1.14.99.57,R11742
RHEA:52236,SAPIG1900,1,0,1.14.99.57,R11742
RHEA:31303,SAPIG0635,1,0,1.5.1.36,R09662
RHEA:19621,SAPIG0159,1,0,3.1.4.16,R03423
RHEA:19621,SAPIG0025,1,0,3.1.4.16,R03423
RHEA:17653,SAPIG1587,1,0,2.5.1.29,R02061
RHEA:24624,SAPIG1737,1,0,6.1.1.3,R03663
RHEA:23904,SAPIG0219,1,0,2.3.2.2,R04159
RHEA:20397,SAPIG0439,1,0,2.5.1.48,R03260
RHEA:24104,SAPIG1702,1,0,2.4.2.29,R10209
RHEA:11688,SAPIG1811,1,0,6.1.1.4,R03657
RHEA:21248,SAPIG0617,1,0,2.7.7.6,R00444
RHEA:21248,SAPIG1208,1,0,2.7.7.6,R00444
RHEA:21248,SAPIG1827,1,0,2.7.7.6,R00444
RHEA:21248,SAPIG0618,1,0,2.7.7.6,R00444
RHEA:21248,SAPIG2277,1,0,2.7.7.6,R00444
RHEA:20125,SAPIG2426,1,0,1.18.1.2,R01195
RHEA:76995,SAPIG2426,1,0,1.18.1.2,R
RHEA:19465,SAPIG0251,1,0,1.14.12.17,R05725
RHEA:19469,SAPIG0251,1,0,1.14.12.17,R05724
RHEA:16873,SAPIG1253,1,0,2.1.1.74,R03704
RHEA:62372,SAPIG1253,1,0,2.1.1.74,R
RHEA:19225,SAPIG0236,1,0,1.97.1.4,R04710
RHEA:19225,SAPIG2663,1,0,1.97.1.4,R04710
RHEA:14433,SAPIG1457,1,0,2.7.7.72,R09382
RHEA:30295,SAPIG1751,1,0,2.7.1.40,R00430
RHEA:30727,SAPIG1751,1,0,2.7.1.40,R01138
RHEA:56948,SAPIG1751,1,0,2.7.1.40,R00659
RHEA:56952,SAPIG1751,1,0,2.7.1.40,R00572
RHEA:56956,SAPIG1751,1,0,2.7.1.40,R00724
RHEA:14305,SAPIG1265,1,0,6.1.1.15,R03661
RHEA:43892,SAPIG1769,1,0,2.8.1.7,R11528
RHEA:43892,SAPIG0899,1,0,2.8.1.7,R11528
RHEA:43892,SAPIG1686,1,0,2.8.1.7,R11528
RHEA:17521,SAPIG1995,1,0,6.3.5.7,R03905
RHEA:17521,SAPIG1994,1,0,6.3.5.7,R03905
RHEA:17521,SAPIG1993,1,0,6.3.5.7,R03905
RHEA:22048,SAPIG0788,1,0,4.2.3.12,R04286
RHEA:23752,SAPIG1634,1,0,2.7.1.66,R05626
RHEA:28122,SAPIG1634,1,0,2.7.1.66,R05626
RHEA:22096,SAPIG1276,1,0,2.7.7.8,R07282
RHEA:11116,SAPIG2423,1,0,2.3.1.57,R03910
RHEA:28150,SAPIG2423,1,0,2.3.1.57,R
RHEA:28270,SAPIG2423,1,0,2.3.1.57,R
RHEA:33099,SAPIG2423,1,0,2.3.1.57,R
RHEA:20792,SAPIG0583,1,0,6.1.1.6,R03658
RHEA:17773,SAPIG0605,1,0,6.1.1.16,R03650
RHEA:27551,SAPIG1262,1,0,2.5.1.31,R06447
RHEA:14217,SAPIG1425,1,0,1.8.4.11,R04120
RHEA:14217,SAPIG2712,1,0,1.8.4.11,R04120
RHEA:14217,SAPIG1362,1,0,1.8.4.11,R04120
RHEA:19993,SAPIG1425,1,0,1.8.4.11,R07606
RHEA:19993,SAPIG2712,1,0,1.8.4.11,R07606
RHEA:19993,SAPIG1362,1,0,1.8.4.11,R07606
RHEA:44152,SAPIG1104,1,0,3.1.3.25,R
RHEA:44152,SAPIG2362,1,0,3.1.3.25,R
RHEA:44156,SAPIG1104,1,0,3.1.3.25,R
RHEA:44156,SAPIG2362,1,0,3.1.3.25,R
RHEA:44160,SAPIG1104,1,0,3.1.3.25,R
RHEA:44160,SAPIG2362,1,0,3.1.3.25,R
RHEA:17969,SAPIG1014,1,0,6.3.2.7,R02786
RHEA:23372,SAPIG1793,1,0,6.3.2.8,R03193
RHEA:40159,SAPIG0168,1,0,1.1.1.367,R
RHEA:20061,SAPIG0631,1,0,2.7.1.74,R02321
RHEA:46036,SAPIG0631,1,0,2.7.1.74,R
RHEA:27559,SAPIG1468,1,0,2.5.1.83,R09245
RHEA:24873,SAPIG2108,1,0,3.1.3.3,R02853
RHEA:37067,SAPIG1295,1,0,2.8.4.3,R10645
RHEA:73067,SAPIG1050,1,0,3.2.1.96,R
RHEA:73067,SAPIG2357,1,0,3.2.1.96,R
RHEA:73067,SAPIG1825,1,0,3.2.1.96,R
RHEA:14269,SAPIG2247,1,0,1.6.5.5,R02364
RHEA:14269,SAPIG2246,1,0,1.6.5.5,R02364
