Type,Metabolite,CHEBI,Protein,Stoichiometry,Subunit
Symport,sulfate/Na,CHEBI:16189/CHEBI:29101,,1,
Symport,sulfate/Na,CHEBI:16189/CHEBI:29101,,1,
Symport,sulfate/Na,CHEBI:16189/CHEBI:29101,,1,
Symport,sulfate/Na,CHEBI:16189/CHEBI:29101,,1,
Symport,asparate/Na,CHEBI:29991/CHEBI:29101,,1,
Symport,asparate/Na,CHEBI:29991/CHEBI:29101,,1,
Symport,asparate/Na,CHEBI:29991/CHEBI:29101,,1,
Symport,asparate/Na,CHEBI:29991/CHEBI:29101,,1,
Symport,asparate/Na,CHEBI:29991/CHEBI:29101,,1,
Symport,asparate/Na,CHEBI:29991/CHEBI:29101,,1,
Symport,malate/Na,CHEBI:15589/CHEBI:29101,,1,
Symport,malate/Na,CHEBI:15589/CHEBI:29101,,1,
Symport,malate/Na,CHEBI:15589/CHEBI:29101,,1,
Symport,malate/Na,CHEBI:15589/CHEBI:29101,,1,
Symport,malate/Na,CHEBI:15589/CHEBI:29101,,1,
Symport,malate/Na,CHEBI:15589/CHEBI:29101,,1,
Symport,fumarate/Na,CHEBI:29806/CHEBI:29101,,1,
Symport,fumarate/Na,CHEBI:29806/CHEBI:29101,,1,
Symport,fumarate/Na,CHEBI:29806/CHEBI:29101,,1,
Symport,fumarate/Na,CHEBI:29806/CHEBI:29101,,1,
Symport,fumarate/Na,CHEBI:29806/CHEBI:29101,,1,
Symport,fumarate/Na,CHEBI:29806/CHEBI:29101,,1,
Symport,succinate/Na,CHEBI:30031/CHEBI:29101,,1,
Symport,succinate/Na,CHEBI:30031/CHEBI:29101,,1,
Symport,succinate/Na,CHEBI:30031/CHEBI:29101,,1,
Symport,succinate/Na,CHEBI:30031/CHEBI:29101,,1,
Symport,succinate/Na,CHEBI:30031/CHEBI:29101,,1,
Symport,succinate/Na,CHEBI:30031/CHEBI:29101,,1,
Symport,sulfate/H,CHEBI:16189/CHEBI:15378,,1,
Symport,sulfate/H,CHEBI:16189/CHEBI:15378,,1,
Symport,sulfate/H,CHEBI:16189/CHEBI:15378,,1,
Symport,sulfate/H,CHEBI:16189/CHEBI:15378,,1,
Symport,acetate/H,CHEBI:30089/CHEBI:15378,,1,
Symport,acetate/H,CHEBI:30089/CHEBI:15378,,1,
Symport,asparate/H,CHEBI:29991/CHEBI:15378,,1,
Symport,asparate/H,CHEBI:29991/CHEBI:15378,,1,
Symport,malate/H,CHEBI:15589/CHEBI:15378,,1,
Symport,malate/H,CHEBI:15589/CHEBI:15378,,1,
Symport,fumarate/H,CHEBI:29806/CHEBI:15378,,1,
Symport,fumarate/H,CHEBI:29806/CHEBI:15378,,1,
Symport,succinate/H,CHEBI:30031/CHEBI:15378,,1,
Symport,succinate/H,CHEBI:30031/CHEBI:15378,,1,
Symport,malonate/Na,CHEBI:15792/CHEBI:29101,,1,
Symport,malonate/Na,CHEBI:15792/CHEBI:29101,,1,
Symport,gluconate/H,CHEBI:18391/CHEBI:15378,,1,
Symport,gluconate/H,CHEBI:18391/CHEBI:15378,,1,
Symport,gluconate/H,CHEBI:18391/CHEBI:15378,,1,
Symport,gluconate/H,CHEBI:18391/CHEBI:15378,,1,
Symport,citrate/H,CHEBI:16947/CHEBI:15378,,1,
Symport,citrate/H,CHEBI:16947/CHEBI:15378,,1,
Symport,aconitate/H,CHEBI:16383/CHEBI:15378,,1,
Symport,aconitate/H,CHEBI:16383/CHEBI:15378,,1,
Symport,D-threo-isocitrate/H,CHEBI:15562/CHEBI:15378,,1,
Symport,D-threo-isocitrate/H,CHEBI:15562/CHEBI:15378,,1,
Symport,acetate/H,CHEBI:30089/CHEBI:15378,,1,
Symport,acetate/H,CHEBI:30089/CHEBI:15378,,1,
Symport,acetate/H,CHEBI:30089/CHEBI:15378,,1,
Symport,acetate/H,CHEBI:30089/CHEBI:15378,,1,
Symport,acetate/H,CHEBI:30089/CHEBI:15378,,1,
Symport,acetate/H,CHEBI:30089/CHEBI:15378,,1,
Symport,acetate/H,CHEBI:30089/CHEBI:15378,,1,
Symport,acetate/H,CHEBI:30089/CHEBI:15378,,1,
Symport,acetate/H,CHEBI:30089/CHEBI:15378,,1,
Symport,acetate/H,CHEBI:30089/CHEBI:15378,,1,
Symport,acetate/H,CHEBI:30089/CHEBI:15378,,1,
Symport,acetate/H,CHEBI:30089/CHEBI:15378,,1,
Symport,acetate/H,CHEBI:30089/CHEBI:15378,,1,
Symport,acetate/H,CHEBI:30089/CHEBI:15378,,1,
Symport,acetate/H,CHEBI:30089/CHEBI:15378,,1,
Symport,acetate/H,CHEBI:30089/CHEBI:15378,,1,
Symport,acetate/H,CHEBI:30089/CHEBI:15378,,1,
Symport,acetate/H,CHEBI:30089/CHEBI:15378,,1,
Symport,acetate/H,CHEBI:30089/CHEBI:15378,,1,
Symport,acetate/H,CHEBI:30089/CHEBI:15378,,1,
Symport,acetate/H,CHEBI:30089/CHEBI:15378,,1,
Symport,acetate/H,CHEBI:30089/CHEBI:15378,,1,
Symport,acetate/H,CHEBI:30089/CHEBI:15378,,1,
Symport,acetate/H,CHEBI:30089/CHEBI:15378,,1,
Symport,acetate/H,CHEBI:30089/CHEBI:15378,,1,
Symport,acetate/H,CHEBI:30089/CHEBI:15378,,1,
Symport,acetate/H,CHEBI:30089/CHEBI:15378,,1,
Symport,acetate/H,CHEBI:30089/CHEBI:15378,,1,
Symport,acetate/H,CHEBI:30089/CHEBI:15378,,1,
Symport,acetate/H,CHEBI:30089/CHEBI:15378,,1,
Symport,acetate/H,CHEBI:30089/CHEBI:15378,,1,
Symport,acetate/H,CHEBI:30089/CHEBI:15378,,1,
Symport,acetate/H,CHEBI:30089/CHEBI:15378,,1,
Symport,acetate/H,CHEBI:30089/CHEBI:15378,,1,
Symport,acetate/H,CHEBI:30089/CHEBI:15378,,1,
Symport,acetate/H,CHEBI:30089/CHEBI:15378,,1,
Symport,acetate/H,CHEBI:30089/CHEBI:15378,,1,
Symport,acetate/H,CHEBI:30089/CHEBI:15378,,1,
Symport,acetate/H,CHEBI:30089/CHEBI:15378,,1,
Symport,acetate/H,CHEBI:30089/CHEBI:15378,,1,
Symport,acetate/H,CHEBI:30089/CHEBI:15378,,1,
Symport,acetate/H,CHEBI:30089/CHEBI:15378,,1,
Symport,asparate/H,CHEBI:29991/CHEBI:15378,,1,
Symport,asparate/H,CHEBI:29991/CHEBI:15378,,1,
Symport,asparate/H,CHEBI:29991/CHEBI:15378,,1,
Symport,asparate/H,CHEBI:29991/CHEBI:15378,,1,
Symport,asparate/H,CHEBI:29991/CHEBI:15378,,1,
Symport,asparate/H,CHEBI:29991/CHEBI:15378,,1,
Symport,asparate/H,CHEBI:29991/CHEBI:15378,,1,
Symport,asparate/H,CHEBI:29991/CHEBI:15378,,1,
Symport,asparate/H,CHEBI:29991/CHEBI:15378,,1,
Symport,asparate/H,CHEBI:29991/CHEBI:15378,,1,
Symport,asparate/H,CHEBI:29991/CHEBI:15378,,1,
Symport,asparate/H,CHEBI:29991/CHEBI:15378,,1,
Symport,asparate/H,CHEBI:29991/CHEBI:15378,,1,
Symport,asparate/H,CHEBI:29991/CHEBI:15378,,1,
Symport,asparate/H,CHEBI:29991/CHEBI:15378,,1,
Symport,asparate/H,CHEBI:29991/CHEBI:15378,,1,
Symport,asparate/H,CHEBI:29991/CHEBI:15378,,1,
Symport,asparate/H,CHEBI:29991/CHEBI:15378,,1,
Symport,asparate/H,CHEBI:29991/CHEBI:15378,,1,
Symport,asparate/H,CHEBI:29991/CHEBI:15378,,1,
Symport,asparate/H,CHEBI:29991/CHEBI:15378,,1,
Symport,asparate/H,CHEBI:29991/CHEBI:15378,,1,
Symport,asparate/H,CHEBI:29991/CHEBI:15378,,1,
Symport,asparate/H,CHEBI:29991/CHEBI:15378,,1,
Symport,asparate/H,CHEBI:29991/CHEBI:15378,,1,
Symport,asparate/H,CHEBI:29991/CHEBI:15378,,1,
Symport,asparate/H,CHEBI:29991/CHEBI:15378,,1,
Symport,asparate/H,CHEBI:29991/CHEBI:15378,,1,
Symport,asparate/H,CHEBI:29991/CHEBI:15378,,1,
Symport,asparate/H,CHEBI:29991/CHEBI:15378,,1,
Symport,asparate/H,CHEBI:29991/CHEBI:15378,,1,
Symport,asparate/H,CHEBI:29991/CHEBI:15378,,1,
Symport,asparate/H,CHEBI:29991/CHEBI:15378,,1,
Symport,asparate/H,CHEBI:29991/CHEBI:15378,,1,
Symport,asparate/H,CHEBI:29991/CHEBI:15378,,1,
Symport,asparate/H,CHEBI:29991/CHEBI:15378,,1,
Symport,asparate/H,CHEBI:29991/CHEBI:15378,,1,
Symport,asparate/H,CHEBI:29991/CHEBI:15378,,1,
Symport,asparate/H,CHEBI:29991/CHEBI:15378,,1,
Symport,asparate/H,CHEBI:29991/CHEBI:15378,,1,
Symport,asparate/H,CHEBI:29991/CHEBI:15378,,1,
Symport,asparate/H,CHEBI:29991/CHEBI:15378,,1,
Symport,malate/H,CHEBI:15589/CHEBI:15378,,1,
Symport,malate/H,CHEBI:15589/CHEBI:15378,,1,
Symport,malate/H,CHEBI:15589/CHEBI:15378,,1,
Symport,malate/H,CHEBI:15589/CHEBI:15378,,1,
Symport,malate/H,CHEBI:15589/CHEBI:15378,,1,
Symport,malate/H,CHEBI:15589/CHEBI:15378,,1,
Symport,malate/H,CHEBI:15589/CHEBI:15378,,1,
Symport,malate/H,CHEBI:15589/CHEBI:15378,,1,
Symport,malate/H,CHEBI:15589/CHEBI:15378,,1,
Symport,malate/H,CHEBI:15589/CHEBI:15378,,1,
Symport,malate/H,CHEBI:15589/CHEBI:15378,,1,
Symport,malate/H,CHEBI:15589/CHEBI:15378,,1,
Symport,malate/H,CHEBI:15589/CHEBI:15378,,1,
Symport,malate/H,CHEBI:15589/CHEBI:15378,,1,
Symport,malate/H,CHEBI:15589/CHEBI:15378,,1,
Symport,malate/H,CHEBI:15589/CHEBI:15378,,1,
Symport,malate/H,CHEBI:15589/CHEBI:15378,,1,
Symport,malate/H,CHEBI:15589/CHEBI:15378,,1,
Symport,malate/H,CHEBI:15589/CHEBI:15378,,1,
Symport,malate/H,CHEBI:15589/CHEBI:15378,,1,
Symport,malate/H,CHEBI:15589/CHEBI:15378,,1,
Symport,malate/H,CHEBI:15589/CHEBI:15378,,1,
Symport,malate/H,CHEBI:15589/CHEBI:15378,,1,
Symport,malate/H,CHEBI:15589/CHEBI:15378,,1,
Symport,malate/H,CHEBI:15589/CHEBI:15378,,1,
Symport,malate/H,CHEBI:15589/CHEBI:15378,,1,
Symport,malate/H,CHEBI:15589/CHEBI:15378,,1,
Symport,malate/H,CHEBI:15589/CHEBI:15378,,1,
Symport,malate/H,CHEBI:15589/CHEBI:15378,,1,
Symport,malate/H,CHEBI:15589/CHEBI:15378,,1,
Symport,malate/H,CHEBI:15589/CHEBI:15378,,1,
Symport,malate/H,CHEBI:15589/CHEBI:15378,,1,
Symport,malate/H,CHEBI:15589/CHEBI:15378,,1,
Symport,malate/H,CHEBI:15589/CHEBI:15378,,1,
Symport,malate/H,CHEBI:15589/CHEBI:15378,,1,
Symport,malate/H,CHEBI:15589/CHEBI:15378,,1,
Symport,malate/H,CHEBI:15589/CHEBI:15378,,1,
Symport,malate/H,CHEBI:15589/CHEBI:15378,,1,
Symport,malate/H,CHEBI:15589/CHEBI:15378,,1,
Symport,malate/H,CHEBI:15589/CHEBI:15378,,1,
Symport,malate/H,CHEBI:15589/CHEBI:15378,,1,
Symport,malate/H,CHEBI:15589/CHEBI:15378,,1,
Symport,fumarate/H,CHEBI:29806/CHEBI:15378,,1,
Symport,fumarate/H,CHEBI:29806/CHEBI:15378,,1,
Symport,fumarate/H,CHEBI:29806/CHEBI:15378,,1,
Symport,fumarate/H,CHEBI:29806/CHEBI:15378,,1,
Symport,fumarate/H,CHEBI:29806/CHEBI:15378,,1,
Symport,fumarate/H,CHEBI:29806/CHEBI:15378,,1,
Symport,fumarate/H,CHEBI:29806/CHEBI:15378,,1,
Symport,fumarate/H,CHEBI:29806/CHEBI:15378,,1,
Symport,fumarate/H,CHEBI:29806/CHEBI:15378,,1,
Symport,fumarate/H,CHEBI:29806/CHEBI:15378,,1,
Symport,fumarate/H,CHEBI:29806/CHEBI:15378,,1,
Symport,fumarate/H,CHEBI:29806/CHEBI:15378,,1,
Symport,fumarate/H,CHEBI:29806/CHEBI:15378,,1,
Symport,fumarate/H,CHEBI:29806/CHEBI:15378,,1,
Symport,fumarate/H,CHEBI:29806/CHEBI:15378,,1,
Symport,fumarate/H,CHEBI:29806/CHEBI:15378,,1,
Symport,fumarate/H,CHEBI:29806/CHEBI:15378,,1,
Symport,fumarate/H,CHEBI:29806/CHEBI:15378,,1,
Symport,fumarate/H,CHEBI:29806/CHEBI:15378,,1,
Symport,fumarate/H,CHEBI:29806/CHEBI:15378,,1,
Symport,fumarate/H,CHEBI:29806/CHEBI:15378,,1,
Symport,fumarate/H,CHEBI:29806/CHEBI:15378,,1,
Symport,fumarate/H,CHEBI:29806/CHEBI:15378,,1,
Symport,fumarate/H,CHEBI:29806/CHEBI:15378,,1,
Symport,fumarate/H,CHEBI:29806/CHEBI:15378,,1,
Symport,fumarate/H,CHEBI:29806/CHEBI:15378,,1,
Symport,fumarate/H,CHEBI:29806/CHEBI:15378,,1,
Symport,fumarate/H,CHEBI:29806/CHEBI:15378,,1,
Symport,fumarate/H,CHEBI:29806/CHEBI:15378,,1,
Symport,fumarate/H,CHEBI:29806/CHEBI:15378,,1,
Symport,fumarate/H,CHEBI:29806/CHEBI:15378,,1,
Symport,fumarate/H,CHEBI:29806/CHEBI:15378,,1,
Symport,fumarate/H,CHEBI:29806/CHEBI:15378,,1,
Symport,fumarate/H,CHEBI:29806/CHEBI:15378,,1,
Symport,fumarate/H,CHEBI:29806/CHEBI:15378,,1,
Symport,fumarate/H,CHEBI:29806/CHEBI:15378,,1,
Symport,fumarate/H,CHEBI:29806/CHEBI:15378,,1,
Symport,fumarate/H,CHEBI:29806/CHEBI:15378,,1,
Symport,fumarate/H,CHEBI:29806/CHEBI:15378,,1,
Symport,fumarate/H,CHEBI:29806/CHEBI:15378,,1,
Symport,fumarate/H,CHEBI:29806/CHEBI:15378,,1,
Symport,fumarate/H,CHEBI:29806/CHEBI:15378,,1,
Symport,succinate/H,CHEBI:30031/CHEBI:15378,,1,
Symport,succinate/H,CHEBI:30031/CHEBI:15378,,1,
Symport,succinate/H,CHEBI:30031/CHEBI:15378,,1,
Symport,succinate/H,CHEBI:30031/CHEBI:15378,,1,
Symport,succinate/H,CHEBI:30031/CHEBI:15378,,1,
Symport,succinate/H,CHEBI:30031/CHEBI:15378,,1,
Symport,succinate/H,CHEBI:30031/CHEBI:15378,,1,
Symport,succinate/H,CHEBI:30031/CHEBI:15378,,1,
Symport,succinate/H,CHEBI:30031/CHEBI:15378,,1,
Symport,succinate/H,CHEBI:30031/CHEBI:15378,,1,
Symport,succinate/H,CHEBI:30031/CHEBI:15378,,1,
Symport,succinate/H,CHEBI:30031/CHEBI:15378,,1,
Symport,succinate/H,CHEBI:30031/CHEBI:15378,,1,
Symport,succinate/H,CHEBI:30031/CHEBI:15378,,1,
Symport,succinate/H,CHEBI:30031/CHEBI:15378,,1,
Symport,succinate/H,CHEBI:30031/CHEBI:15378,,1,
Symport,succinate/H,CHEBI:30031/CHEBI:15378,,1,
Symport,succinate/H,CHEBI:30031/CHEBI:15378,,1,
Symport,succinate/H,CHEBI:30031/CHEBI:15378,,1,
Symport,succinate/H,CHEBI:30031/CHEBI:15378,,1,
Symport,succinate/H,CHEBI:30031/CHEBI:15378,,1,
Symport,succinate/H,CHEBI:30031/CHEBI:15378,,1,
Symport,succinate/H,CHEBI:30031/CHEBI:15378,,1,
Symport,succinate/H,CHEBI:30031/CHEBI:15378,,1,
Symport,succinate/H,CHEBI:30031/CHEBI:15378,,1,
Symport,succinate/H,CHEBI:30031/CHEBI:15378,,1,
Symport,succinate/H,CHEBI:30031/CHEBI:15378,,1,
Symport,succinate/H,CHEBI:30031/CHEBI:15378,,1,
Symport,succinate/H,CHEBI:30031/CHEBI:15378,,1,
Symport,succinate/H,CHEBI:30031/CHEBI:15378,,1,
Symport,succinate/H,CHEBI:30031/CHEBI:15378,,1,
Symport,succinate/H,CHEBI:30031/CHEBI:15378,,1,
Symport,succinate/H,CHEBI:30031/CHEBI:15378,,1,
Symport,succinate/H,CHEBI:30031/CHEBI:15378,,1,
Symport,succinate/H,CHEBI:30031/CHEBI:15378,,1,
Symport,succinate/H,CHEBI:30031/CHEBI:15378,,1,
Symport,succinate/H,CHEBI:30031/CHEBI:15378,,1,
Symport,succinate/H,CHEBI:30031/CHEBI:15378,,1,
Symport,succinate/H,CHEBI:30031/CHEBI:15378,,1,
Symport,succinate/H,CHEBI:30031/CHEBI:15378,,1,
Symport,succinate/H,CHEBI:30031/CHEBI:15378,,1,
Symport,succinate/H,CHEBI:30031/CHEBI:15378,,1,
Symport,leucine/H,CHEBI:57427/CHEBI:15378,,1,
Symport,leucine/H,CHEBI:57427/CHEBI:15378,,1,
Symport,leucine/H,CHEBI:57427/CHEBI:15378,,1,
Symport,leucine/H,CHEBI:57427/CHEBI:15378,,1,
Symport,isoleucine/H,CHEBI:58045/CHEBI:15378,,1,
Symport,isoleucine/H,CHEBI:58045/CHEBI:15378,,1,
Symport,isoleucine/H,CHEBI:58045/CHEBI:15378,,1,
Symport,isoleucine/H,CHEBI:58045/CHEBI:15378,,1,
Symport,valine/H,CHEBI:57762/CHEBI:15378,,1,
Symport,valine/H,CHEBI:57762/CHEBI:15378,,1,
Symport,valine/H,CHEBI:57762/CHEBI:15378,,1,
Symport,valine/H,CHEBI:57762/CHEBI:15378,,1,
Symport,cysteine/H,CHEBI:35235/CHEBI:15378,,1,
Symport,cysteine/H,CHEBI:35235/CHEBI:15378,,1,
Symport,cysteine/H,CHEBI:35235/CHEBI:15378,,1,
Symport,cysteine/H,CHEBI:35235/CHEBI:15378,,1,
Symport,phenylalanine/H,CHEBI:58095/CHEBI:15378,,1,
Symport,phenylalanine/H,CHEBI:58095/CHEBI:15378,,1,
Symport,phenylalanine/H,CHEBI:58095/CHEBI:15378,,1,
Symport,phenylalanine/H,CHEBI:58095/CHEBI:15378,,1,
Symport,serine/H,CHEBI:33384/CHEBI:15378,,1,
Symport,serine/H,CHEBI:33384/CHEBI:15378,,1,
Symport,serine/H,CHEBI:33384/CHEBI:15378,,1,
Symport,serine/H,CHEBI:33384/CHEBI:15378,,1,
Symport,glutamate/H,CHEBI:29985/CHEBI:15378,,1,
Symport,glutamate/H,CHEBI:29985/CHEBI:15378,,1,
Symport,glutamate/H,CHEBI:29985/CHEBI:15378,,1,
Symport,glutamate/H,CHEBI:29985/CHEBI:15378,,1,
Symport,glycine/H,CHEBI:57305/CHEBI:15378,,1,
Symport,glycine/H,CHEBI:57305/CHEBI:15378,,1,
Symport,glycine/H,CHEBI:57305/CHEBI:15378,,1,
Symport,glycine/H,CHEBI:57305/CHEBI:15378,,1,
Symport,asparate/H,CHEBI:29991/CHEBI:15378,,1,
Symport,asparate/H,CHEBI:29991/CHEBI:15378,,1,
Symport,asparate/H,CHEBI:29991/CHEBI:15378,,1,
Symport,asparate/H,CHEBI:29991/CHEBI:15378,,1,
Symport,lysine/H,CHEBI:32551/CHEBI:15378,,1,
Symport,lysine/H,CHEBI:32551/CHEBI:15378,,1,
Symport,lysine/H,CHEBI:32551/CHEBI:15378,,1,
Symport,lysine/H,CHEBI:32551/CHEBI:15378,,1,
Symport,methionine/H,CHEBI:57844/CHEBI:15378,,1,
Symport,methionine/H,CHEBI:57844/CHEBI:15378,,1,
Symport,methionine/H,CHEBI:57844/CHEBI:15378,,1,
Symport,methionine/H,CHEBI:57844/CHEBI:15378,,1,
Symport,histidine/H,CHEBI:57595/CHEBI:15378,,1,
Symport,histidine/H,CHEBI:57595/CHEBI:15378,,1,
Symport,histidine/H,CHEBI:57595/CHEBI:15378,,1,
Symport,histidine/H,CHEBI:57595/CHEBI:15378,,1,
Symport,asparagine/H,CHEBI:58048/CHEBI:15378,,1,
Symport,asparagine/H,CHEBI:58048/CHEBI:15378,,1,
Symport,asparagine/H,CHEBI:58048/CHEBI:15378,,1,
Symport,asparagine/H,CHEBI:58048/CHEBI:15378,,1,
Symport,arginine/H,CHEBI:32682/CHEBI:15378,,1,
Symport,arginine/H,CHEBI:32682/CHEBI:15378,,1,
Symport,arginine/H,CHEBI:32682/CHEBI:15378,,1,
Symport,arginine/H,CHEBI:32682/CHEBI:15378,,1,
Symport,threonine/H,CHEBI:57926/CHEBI:15378,,1,
Symport,threonine/H,CHEBI:57926/CHEBI:15378,,1,
Symport,threonine/H,CHEBI:57926/CHEBI:15378,,1,
Symport,threonine/H,CHEBI:57926/CHEBI:15378,,1,
Symport,glutamine/H,CHEBI:58359/CHEBI:15378,,1,
Symport,glutamine/H,CHEBI:58359/CHEBI:15378,,1,
Symport,glutamine/H,CHEBI:58359/CHEBI:15378,,1,
Symport,glutamine/H,CHEBI:58359/CHEBI:15378,,1,
